title,price,comments,details_urls,shoop
新疆特产库车小白杏干天然无自然风干树上干杏吊死干新货特级 特级(500克),88.61,0,https://item.m.jd.com/product/10032457199918.html?_fd=jdm&amp;price=88.61&amp;fs=1,皓露睿食品饮料专营店
杏仁奶枣 500g夹心奶酪枣 新疆灰枣夹杏仁巴旦木仁零食 （不含巴旦木）奶枣500g,43.90,200,https://item.m.jd.com/product/10038266874679.html?_fd=jdm&amp;price=43.90&amp;fs=1,中国特产·特克斯助农馆
【奎屯馆】新疆有机树上干杏杏脯杏肉杏包仁 200g/袋 伊杏皇果苑吊死杏干杏肉礼盒 杏仁 200g*2袋装,78.80,100,https://item.m.jd.com/product/10032054764655.html?_fd=jdm&amp;price=78.80&amp;fs=1,中国特产·奎屯馆
土耳其杏干天然杏脯非新疆树上干杏无核特级200g*5袋杏肉非散装,59.90,2000,https://item.m.jd.com/product/59366923430.html?_fd=jdm&amp;price=59.90&amp;fs=1,黄金田园食品官方旗舰店
诗梦园 伊犁杏子果丹皮 儿时怀旧老手工零食 新疆特产杏子片杏子卷杏子条酸甜爽口 杏子500g*1盒,48.00,100,https://item.m.jd.com/product/28484170518.html?_fd=jdm&amp;price=48.00&amp;fs=1,祥如食品专营店
新疆新货库车小白杏特级超甜无添加树上杏干无添加吊干杏 精选杏干1斤【新疆直发】,30.90,5,https://item.m.jd.com/product/10033555458752.html?_fd=jdm&amp;price=30.90&amp;fs=1,欣祥利仁零食专营店
丝绸果路 新疆黑杏干树上吊干大黑杏干大丑杏干果干500g *1,38.00,0,https://item.m.jd.com/product/10039357832531.html?_fd=jdm&amp;price=38.00&amp;fs=1,萌途旗舰店
无核大杏干新疆特产红杏干大黑杏脯杏肉土耳其甜食果脯天然无 精选大号1000g()【强烈推荐】,139.00,1,https://item.m.jd.com/product/71743934020.html?_fd=jdm&amp;price=139.00&amp;fs=1,班之宇食品专营店
新疆杏包仁大漠马卡龙杏干夹和田核桃休闲零食蜜饯果干120g 杏包仁120g,15.50,100,https://item.m.jd.com/product/10029762678126.html?_fd=jdm&amp;price=15.50&amp;fs=1,中国特产·新疆兵团第八师馆
杏干天然晒干新疆特产干果小白杏干吊干杏1000g 【杏干1斤】,36.80,34,https://item.m.jd.com/product/64222659223.html?_fd=jdm&amp;price=36.80&amp;fs=1,五分地食品专营店
土耳其杏干19年新货特级杏肉干天然晾晒新鲜新疆吊干杏脯 500g 500g黄杏脯+500g黑杏脯,117.00,0,https://item.m.jd.com/product/70794745885.html?_fd=jdm&amp;price=117.00&amp;fs=1,沫娅娜糕点专营店
新疆小白杏干伊犁61团库车自然风干原味树上吊死干杏500克,56.80,1000,https://item.m.jd.com/product/45109344198.html?_fd=jdm&amp;price=56.80&amp;fs=1,荣荣特产专营店
圣域美疆土耳其杏干500g大杏干特级新疆杏脯无核大黑杏干原色原味孕妇零食 黑杏干500 特级0号无核黑杏干杏肉1000克,78.90,7,https://item.m.jd.com/product/10038446263675.html?_fd=jdm&amp;price=78.90&amp;fs=1,乐滋道食品特产专营店
【抖音同款】简农古树杏干无核杏干 120g/袋装 2021新品新疆特产杏干休闲小零食无添加纯杏干 129g*4(老包装),76.00,0,https://item.m.jd.com/product/10040638158263.html?_fd=jdm&amp;price=76.00&amp;fs=1,ccbccrmix旗舰店
台式咸酸杏话梅干500g散装称斤风味腌渍梅子蜜饯果脯办公蜜饯零食 【袋装】台式话梅干1斤(净含量250gX2袋),55.66,0,https://item.m.jd.com/product/10040950483500.html?_fd=jdm&amp;price=55.66&amp;fs=1,轻韶豆包专卖店
锐锐果 新疆特产杏肉干英吉沙杏干无核无添加天然杏子干 色买提甜杏干258g,25.90,38,https://item.m.jd.com/product/10037087974544.html?_fd=jdm&amp;price=25.90&amp;fs=1,锐锐果官方旗舰店
山西特产休闲零食杏肉杏条阳高杏脯500g×3袋无核新疆杏干条 酸甜杏条2袋,63.00,100,https://item.m.jd.com/product/69885885447.html?_fd=jdm&amp;price=63.00&amp;fs=1,好味铺园艺专营店
新疆恐龙蛋黄肉  味厚味帝34斤特级大果空运应季当季新鲜水果孕妇杏李李子时令平安夜送礼品水果礼盒礼物 6斤中果【特划算】,197.00,19,https://item.m.jd.com/product/10036720068915.html?_fd=jdm&amp;price=197.00&amp;fs=1,田良记官方旗舰店
新疆吊干杏四团2021新货特级新鲜无添加树上干杏脯天然晾晒吊杏干 大果1000g,107.28,0,https://item.m.jd.com/product/10037453467038.html?_fd=jdm&amp;price=107.28&amp;fs=1,鑫顺通达生鲜专营店
新边界（new boundaries） 红杏新疆特产杏脯蜜饯零食无核杏肉零食200g*2,25.90,100,https://item.m.jd.com/product/19573925866.html?_fd=jdm&amp;price=25.90&amp;fs=1,新边界官方旗舰店
简农古树杏干120g袋装无核个大果干独立包装新疆天然蜜饯孕妇零食 杏干120g*5包,88.90,19,https://item.m.jd.com/product/10037212733415.html?_fd=jdm&amp;price=88.90&amp;fs=1,娘舅家旗舰店
250g新疆特产树上干小白杏干非糖渍吊死干杏孕妇零食干果农家甜杏,32.00,52,https://item.m.jd.com/product/56846063245.html?_fd=jdm&amp;price=32.00&amp;fs=1,空间之锋农资专营店
土耳其黄杏干特级酸甜杏脯杏干500g新疆特产杏肉干孕妇天然无1 土耳其--黑杏脯 500克,72.00,0,https://item.m.jd.com/product/71504317693.html?_fd=jdm&amp;price=72.00&amp;fs=1,班之宇食品饮料专营店
雪海梅乡红杏干260g*1杏干零食蜜饯水果干杏果果脯杏脯肉新疆特产 橙色 红杏干260g*1,29.90,200,https://item.m.jd.com/product/10039528899218.html?_fd=jdm&amp;price=29.90&amp;fs=1,雪海梅乡官方旗舰店
新疆红杏干杏脯500g吊干杏杏肉树上酸杏子孕妇零食罐装果脯蜜饯 精品杏干罐装1000g/2斤(两罐装),78.00,22,https://item.m.jd.com/product/10033838615803.html?_fd=jdm&amp;price=78.00&amp;fs=1,中京元休闲食品专营店
新品新疆吊干杏一杏两吃休闲零食蜜饯果脯散装500克 新疆吊干杏500克【1斤】,36.70,3,https://item.m.jd.com/product/10024000719755.html?_fd=jdm&amp;price=36.70&amp;fs=1,金底富荣休闲食品专营店
【巴州馆】新疆特产树上杏干 四团吊干杏 干果蜜饯新货休闲零食果脯 土耳其无核杏干（500g*1袋）,49.80,88,https://item.m.jd.com/product/10033787825815.html?_fd=jdm&amp;price=49.80&amp;fs=1,中国特产·巴州馆
疆憨憨 新疆奶枣巴旦木杏仁夹心奶酪红枣坚果网红解馋小零食休闲食品 125g*6袋,69.90,58,https://item.m.jd.com/product/10035631767139.html?_fd=jdm&amp;price=69.90&amp;fs=1,中国特产·博州馆
新疆伊犁四团吊干杏树上杏干500g吊死干原味杏包仁 大杏干500g,42.80,2,https://item.m.jd.com/product/10023944443059.html?_fd=jdm&amp;price=42.80&amp;fs=1,食之悠零食专营店
杏干吊干杏干无添加天然级四团树上干杏特级新疆特产吊干杏干 一级新货 两斤装,112.00,4,https://item.m.jd.com/product/10032645808734.html?_fd=jdm&amp;price=112.00&amp;fs=1,鸥贰堂食品专营店
每果时光 新疆杏干500g大片杏脯杏肉儿童孕妇零食休闲小吃蜜饯果干水果脯果蔬水果干 【半斤】精品杏干：250g*1包,16.80,10000,https://item.m.jd.com/product/10020756426542.html?_fd=jdm&amp;price=16.80&amp;fs=1,每果时光旗舰店
萃老大新疆伊犁杏干 萃老大新疆伊犁杏干香甜软糯200g罐 十罐 新疆伊犁杏条 六分酸四分甜,177.00,3,https://item.m.jd.com/product/10033522251021.html?_fd=jdm&amp;price=177.00&amp;fs=1,盛力驰食品饮料专营店
新疆特产杏干 树上干吊干杏没有添加剂250g*2袋赛天然吊死干 中颗粒无添加无熏制(一杏两吃)吊干杏250g*2袋,45.00,11,https://item.m.jd.com/product/57007520720.html?_fd=jdm&amp;price=45.00&amp;fs=1,空间之锋园艺专营店
宏泰记果脯蜜饯话梅肉陈皮酵素梅新疆玉杏无花果酸Q梅杨梅蓝莓李果组合办公室休闲零食混合果干 陈皮话李500g,24.80,1000,https://item.m.jd.com/product/32106442546.html?_fd=jdm&amp;price=24.80&amp;fs=1,大眼蛙食品专营店
【奎屯馆】新疆特产有机树上干杏吊干杏 伊杏皇果苑吊死杏干办公室休闲零食果干 500g/袋 1袋装,38.80,200,https://item.m.jd.com/product/56093680888.html?_fd=jdm&amp;price=38.80&amp;fs=1,中国特产·奎屯馆
5折 杏包仁大漠马卡龙新疆吊死杏干夹核杏脯肉夹仁120克*3 120gx3包,77.00,2,https://item.m.jd.com/product/10038590799984.html?_fd=jdm&amp;price=77.00&amp;fs=1,荧捷顺发食品专营店
耳其杏干500g大杏干新疆杏脯无核大黑杏干原色原味孕妇零食 黑杏干500g*1罐,39.00,500,https://item.m.jd.com/product/10031169460105.html?_fd=jdm&amp;price=39.00&amp;fs=1,中国特产·邛崃助农馆
问君 红杏干 蜜饯果干 新疆特产办公室休闲零食杏脯 树上干杏500g/袋 500g【偏酸杏条】,49.90,500,https://item.m.jd.com/product/71422846528.html?_fd=jdm&amp;price=49.90&amp;fs=1,问君红枣官方旗舰店
新疆伊犁古力拜果丹皮苹果杏子味180g*2盒小时候的味道儿童零食 杏子180g+树莓180g+苹果180g,49.00,2,https://item.m.jd.com/product/10036045632142.html?_fd=jdm&amp;price=49.00&amp;fs=1,爱果水果专营店
蔚献无核新疆杏干500g无添加不加糖孕妇酸甜零食果干果脯蜜饯休闲食品 500g,48.80,17,https://item.m.jd.com/product/10032502267381.html?_fd=jdm&amp;price=48.80&amp;fs=1,蔚献食品官方旗舰店
大漠马卡龙杏包仁  120g 杏干新疆特产大漠马卡龙杏包仁吊死干年货零食 【杏包仁120g】,18.62,2,https://item.m.jd.com/product/10038433747145.html?_fd=jdm&amp;price=18.62&amp;fs=1,MUMUCREAN营养保健旗舰店
吊干杏干无添加天然新疆特产2021年新货特级树上干杏脯新疆杏干  2斤,85.10,18,https://item.m.jd.com/product/10035482940727.html?_fd=jdm&amp;price=85.10&amp;fs=1,壹缘堂零食专营店
【乌鲁木齐馆】新疆网红奶枣巴旦木夹心杏仁大枣 奶酪红枣 独立包装袋装 方便零食新货 奶酪泡芙枣 5kg箱装（原包装箱装）,439.00,87,https://item.m.jd.com/product/10035628054954.html?_fd=jdm&amp;price=439.00&amp;fs=1,中国特产·乌鲁木齐馆
5折 宏泰记系列整袋5斤 杨梅乌梅柠檬话梅西梅果脯干蜜饯零食 新疆玉杏(整袋5斤),123.50,1,https://item.m.jd.com/product/64715972530.html?_fd=jdm&amp;price=123.50&amp;fs=1,初然食品专营店
微帆 新疆特产250g杏干杏脯无核杏肉整件优惠 原味,29.50,0,https://item.m.jd.com/product/56754083667.html?_fd=jdm&amp;price=29.50&amp;fs=1,微帆休闲食品专营店
阿弟仔红杏干100g无核杏脯果脯蜜饯新疆办公室休闲零食网红小吃特产果干 红杏干100g*1包,23.80,80,https://item.m.jd.com/product/69698493004.html?_fd=jdm&amp;price=23.80&amp;fs=1,阿弟仔旗舰店
【巴州馆】新疆特产树上杏干 四团吊干杏 干果蜜饯新货休闲零食果脯 超特级吊干杏（500g*1袋）,39.00,88,https://item.m.jd.com/product/10033787825812.html?_fd=jdm&amp;price=39.00&amp;fs=1,中国特产·巴州馆
梅情梅趣甘草杏甘草杏肉独立小包装阿梅肉杏脯蜜饯杏条新疆杏干 阿梅肉500克(无核),25.16,19,https://item.m.jd.com/product/10025690544933.html?_fd=jdm&amp;price=25.16&amp;fs=1,顺谷进口食品专营店
丝路印象干果来自新疆的礼物杏干丝路印象干果新疆特产新货大杏仁新疆农户干果肉脯 (精品装)无核大黑杏500g,77.40,4,https://item.m.jd.com/product/10041112824829.html?_fd=jdm&amp;price=77.40&amp;fs=1,畅欧泰尚干货专营店
新疆杏包仁大漠马卡龙天然吊死杏干夹仁甘草杏脯杏肉树上干杏 杏包核桃仁120gx3袋,58.50,2,https://item.m.jd.com/product/10035218389060.html?_fd=jdm&amp;price=58.50&amp;fs=1,依恋帕斯休闲食品专营店
新疆小白杏干库车甜杏干树上干杏无添加 【特级】小白杏干2斤装,128.00,200,https://item.m.jd.com/product/65009851331.html?_fd=jdm&amp;price=128.00&amp;fs=1,晓器猴食品专营店
新疆特产有机树上干杏吊干杏 伊杏皇吊死干杏干办公室休闲零食果干果脯 500g/袋 1袋装,36.80,47,https://item.m.jd.com/product/70656655255.html?_fd=jdm&amp;price=36.80&amp;fs=1,中国特产·新疆兵团一二六团馆
杏干新货2斤树上干杏天然晾晒新鲜新疆特产吊干杏 一级新货200g(品尝),22.00,5,https://item.m.jd.com/product/67680413024.html?_fd=jdm&amp;price=22.00&amp;fs=1,采瑞园艺专营店
阳高杏脯250g山西特产大同杏埔散装酸甜杏肉非新疆天然无杏干 蜂蜜杏脯半斤(甜酸),31.00,0,https://item.m.jd.com/product/65738063094.html?_fd=jdm&amp;price=31.00&amp;fs=1,班之宇食品饮料专营店
安萁 杏干无添加无核原味杏脯新疆土耳其杏干500g原色原味孕妇零食 黑杏干250gX2罐,49.80,1000,https://item.m.jd.com/product/10024747426689.html?_fd=jdm&amp;price=49.80&amp;fs=1,安萁官方旗舰店
无苦集新疆特产喀什大黑杏干500g天然无特级树上杏干1,79.00,3,https://item.m.jd.com/product/71504380824.html?_fd=jdm&amp;price=79.00&amp;fs=1,班之宇食品饮料专营店
新疆新红杏干无核杏脯果脯罐装酸甜杏子蜜饯孕妇零食无添加 新货罐装红杏干500g,60.00,5,https://item.m.jd.com/product/10031270559306.html?_fd=jdm&amp;price=60.00&amp;fs=1,桂福堂零食专营店
枣粮先生  奶枣网红休闲健康零食杏仁巴旦木夹心新疆红枣奶芙  多口味奶酪枣 （含巴旦木）杏心奶枣125g*2,32.90,5000,https://item.m.jd.com/product/10023593537763.html?_fd=jdm&amp;price=32.90&amp;fs=1,枣粮先生旗舰店
正宗新疆和田大枣特级大红枣批发玉骏枣非加工1斤3斤5斤新货 精选和田大枣【1斤装】,13.88,5,https://item.m.jd.com/product/10037847151949.html?_fd=jdm&amp;price=13.88&amp;fs=1,苏亚特产专营店
山西特产休闲零食杏肉杏条阳高杏脯500g×3袋无核新疆杏干条 原味酸甜杏条3袋,84.00,100,https://item.m.jd.com/product/69885885443.html?_fd=jdm&amp;price=84.00&amp;fs=1,好味铺园艺专营店
5折 杏干原味 新疆伊犁四团吊干杏树上杏干吊死干原味杏包仁XG 小杏干500g,29.50,6,https://item.m.jd.com/product/71440810823.html?_fd=jdm&amp;price=29.50&amp;fs=1,贝乐时光特产专营店
新疆特产无核杏干 红杏肉吊死干果脯杏脯500g,78.50,16,https://item.m.jd.com/product/71058265191.html?_fd=jdm&amp;price=78.50&amp;fs=1,澳荣联德食品专营店
杏仁奶枣 500g夹心奶酪枣 新疆灰枣夹杏仁巴旦木仁零食 (不含巴旦木）奶枣1000g,85.50,200,https://item.m.jd.com/product/10038266874680.html?_fd=jdm&amp;price=85.50&amp;fs=1,中国特产·特克斯助农馆
丝路印象干果来自新疆的礼物杏干丝路印象干果新疆特产新货大杏仁新疆农户干果肉脯 无核黑杏200g*1包,32.40,4,https://item.m.jd.com/product/10041112824827.html?_fd=jdm&amp;price=32.40&amp;fs=1,畅欧泰尚干货专营店
土耳其黄杏干特级酸甜杏脯杏干500g新疆特产杏肉干孕妇天然无1 黄杏脯1斤+黑杏脯1斤,134.00,0,https://item.m.jd.com/product/71504317694.html?_fd=jdm&amp;price=134.00&amp;fs=1,班之宇食品饮料专营店
【伊犁馆】新疆特产树上干杏 一杏两吃 自然风干吊死杏干 420g/袋 420g装,29.90,5000,https://item.m.jd.com/product/59100069373.html?_fd=jdm&amp;price=29.90&amp;fs=1,中国特产·伊犁馆
新疆库车小白杏干2021新货树上杏干吊干杏 杏干1斤g,28.42,4,https://item.m.jd.com/product/10037992530111.html?_fd=jdm&amp;price=28.42&amp;fs=1,璟瑞名海食品专营店
新疆阿克苏吊干杏杏干树上干杏杏仁一杏两吃晾晒500g 新疆杏干4斤,214.00,0,https://item.m.jd.com/product/70781799049.html?_fd=jdm&amp;price=214.00&amp;fs=1,沫娅娜熟食卤味专营店
唇战 土耳其杏干250g大杏干非新疆杏脯无核大黑杏干原色原味孕妇零食 精选黒杏干250gX1罐,26.80,53,https://item.m.jd.com/product/10029789641922.html?_fd=jdm&amp;price=26.80&amp;fs=1,唇战食品旗舰店
简农古树杏干新疆无核杏干新品新疆特产杏干休闲小零食120gX4包 4包简农无核杏干(4*120g),62.96,7,https://item.m.jd.com/product/10037212711802.html?_fd=jdm&amp;price=62.96&amp;fs=1,娘舅家旗舰店
西域果园新疆杏包仁120g三包杏干夹核桃仁抱抱果大漠马卡龙英吉沙杏干夹和田核桃仁休闲零食 杏包仁120gX3,39.90,5000,https://item.m.jd.com/product/67359091479.html?_fd=jdm&amp;price=39.90&amp;fs=1,西域果园地方特产旗舰店
新疆特产杏干晒原味吊干杏新鲜散装吊干杏 二级吊干杏500克×1包,23.00,4,https://item.m.jd.com/product/71069828156.html?_fd=jdm&amp;price=23.00&amp;fs=1,澳荣联德食品专营店
新疆阿克苏吊干杏杏干树上干杏杏仁一杏两吃晾晒500g 新疆杏干2斤,125.00,0,https://item.m.jd.com/product/70781799047.html?_fd=jdm&amp;price=125.00&amp;fs=1,沫娅娜熟食卤味专营店
问君 新疆特产杏干树上吊干杏果脯蜜饯果干休闲食品杏脯500g/袋 500g,26.90,200,https://item.m.jd.com/product/68819906705.html?_fd=jdm&amp;price=26.90&amp;fs=1,耕正食品专营店
【京选推荐】吊干杏新疆杏干树上干杏脯晾晒免洗吊杏干杏仁 二级1斤 今年新货,19.00,3,https://item.m.jd.com/product/10030984061651.html?_fd=jdm&amp;price=19.00&amp;fs=1,过客食品饮料专营店
宏泰记果脯蜜饯话梅肉陈皮酵素梅新疆玉杏无花果酸Q梅杨梅蓝莓李果组合办公室休闲零食混合果干 美味西梅500g,24.80,1000,https://item.m.jd.com/product/32106442551.html?_fd=jdm&amp;price=24.80&amp;fs=1,大眼蛙食品专营店
【奎屯馆】新疆特产果丹皮 诗梦园 苹果杏子树莓味酸痛爽口开胃儿童休闲果脯零食 苹果味 500g,49.80,45,https://item.m.jd.com/product/66900469969.html?_fd=jdm&amp;price=49.80&amp;fs=1,中国特产·奎屯馆
新疆2020新货库车小白杏干超甜吊死干500g 1000克(),142.50,0,https://item.m.jd.com/product/70528061185.html?_fd=jdm&amp;price=142.50&amp;fs=1,申博食品专营店
新疆特产四团杏干天然晒原味吊干杏新鲜散装无蔗糖吊干杏 二级吊干杏500克x1包,22.85,10,https://item.m.jd.com/product/71315252350.html?_fd=jdm&amp;price=22.85&amp;fs=1,义和祥食品专营店
利吉氏金杏干利金杏干吉氏甜杏果干酸酸甜甜g*6袋装零食 利吉氏金杏干100g*15袋g,264.50,32,https://item.m.jd.com/product/10038145329068.html?_fd=jdm&amp;price=264.50&amp;fs=1,翔京旗舰店
星云湖 新疆轮台小白杏干 吊死干树上干自然风干 500g,39.90,100,https://item.m.jd.com/product/19281086471.html?_fd=jdm&amp;price=39.90&amp;fs=1,蝶本生鲜专营店
小小的我英吉沙色买提甜杏肉新疆杏干零食营养杏肉果干 杏肉畅享装100g*3袋,110.00,1,https://item.m.jd.com/product/10034056747137.html?_fd=jdm&amp;price=110.00&amp;fs=1,日式浅草旗舰店
新疆无核大红枣 去核干大枣即食免洗干果蜜饯果干小零食网红奶枣专用夹大杏仁巴旦木原料烘焙 新疆去核大枣500g,13.80,100,https://item.m.jd.com/product/10024747461997.html?_fd=jdm&amp;price=13.80&amp;fs=1,北爱亿达食品专营店
豆乐奇 新疆特产土耳其大黑杏干甜杏干杏脯无核杏肉 500g,46.80,0,https://item.m.jd.com/product/66917611488.html?_fd=jdm&amp;price=46.80&amp;fs=1,良可优品食品专营店
山西特产休闲零食杏肉杏条阳高杏脯500g×3袋无核新疆杏干条 1袋偏甜1袋酸甜,63.00,100,https://item.m.jd.com/product/69885885449.html?_fd=jdm&amp;price=63.00&amp;fs=1,好味铺园艺专营店
新疆红杏干无核500g杏仁果脯罐装酸甜杏儿肉蜜饯零食小吃 新货袋装红杏干250g尝鲜,22.00,7,https://item.m.jd.com/product/10036179393176.html?_fd=jdm&amp;price=22.00&amp;fs=1,格诗休闲食品专营店
二杠头奶酪枣夹杏仁奶枣网红抖音炒奶枣炒货巴旦木夹心奶酪新疆红枣零食 奶酪枣【原味不夹心款】 500g独立包装,17.60,17,https://item.m.jd.com/product/10034361587359.html?_fd=jdm&amp;price=17.60&amp;fs=1,西月超方便食品专营店
神恋 新疆英吉沙杏干 天然不加糖风干水果干零食蜜饯果脯特产 200g罐装,25.90,13,https://item.m.jd.com/product/10034191373093.html?_fd=jdm&amp;price=25.90&amp;fs=1,田间口袋食品旗舰店
新疆红杏干500g大片杏脯杏肉儿童孕妇零食休闲小吃蜜饯果干水果脯蔬果干 杏干500g罐装,28.80,100,https://item.m.jd.com/product/10032467543452.html?_fd=jdm&amp;price=28.80&amp;fs=1,镇参崖·通化特产馆
新疆特产新货杏干无添加无蔗休闲零食2021特级树上吊干杏免洗即食 新疆吊干杏250克*2袋(1斤原生态新货尝鲜),80.50,0,https://item.m.jd.com/product/10040112356460.html?_fd=jdm&amp;price=80.50&amp;fs=1,福香羽食品专营店
吊干杏干新疆新货杏脯树上干杏天然新鲜杏干厚肉 阿克苏吊干杏2斤,108.00,100,https://item.m.jd.com/product/56452218983.html?_fd=jdm&amp;price=108.00&amp;fs=1,空间之锋农资专营店
杏干500g吊干杏脯新疆树上干红杏子肉蜜饯果脯酸甜零食 精品杏干250克X2袋,38.00,6,https://item.m.jd.com/product/10036226614207.html?_fd=jdm&amp;price=38.00&amp;fs=1,格诗休闲食品专营店
农香森 杏干500g罐装 新疆红杏无吊干杏杏肉天然酸杏子 休闲零食果脯蜜饯,36.80,2000,https://item.m.jd.com/product/100024971588.html?_fd=jdm&amp;price=36.80&amp;fs=1,农香森京东自营旗舰店
新疆杏肉227g甘草杏无核大杏干酸甜杏脯小盒装蜜饯果 新疆杏肉227g*5盒,97.20,1,https://item.m.jd.com/product/10036995687276.html?_fd=jdm&amp;price=97.20&amp;fs=1,年顺休闲食品专营店
5折 新疆阿克苏树上吊死自然风干杏干孕妇零食果脯伊犁500克 小白杏干(杏味浓郁口感软糯),68.40,100,https://item.m.jd.com/product/70566230293.html?_fd=jdm&amp;price=68.40&amp;fs=1,初然食品专营店
神恋 新疆英吉沙杏肉 去核杏干天然无添加糖果脯蜜饯小孩孕妇休闲健康零食小吃果干 120g/罐装,25.90,19,https://item.m.jd.com/product/10034209892984.html?_fd=jdm&amp;price=25.90&amp;fs=1,田间口袋食品旗舰店
新疆特产2021年新货吊干杏500g一杏两吃自然风干蜜饯休闲零食果脯 新疆杏干500gx2袋（不加糖+原生态）,56.80,2000,https://item.m.jd.com/product/10026477913883.html?_fd=jdm&amp;price=56.80&amp;fs=1,中国特产·特克斯助农馆
【周周乐】 新疆无核杏干500g罐装杏肉休闲特产网红休闲零食品小吃果脯蜜饯果干 精品新鲜无核杏干罐装净重500g(500g*1罐）,29.80,500,https://item.m.jd.com/product/10030745151992.html?_fd=jdm&amp;price=29.80&amp;fs=1,周周乐旗舰店
