title,price,comments,details_urls,shoop
腾飞荣达新疆吊干杏180g*1盒装杏干果脯蜜饯办公室休闲零食 腾飞吊干杏180g*2盒,37.74,1,https://item.m.jd.com/product/10038908173490.html?_fd=jdm&amp;price=37.74&amp;fs=1,弘康鑫协零食专营店
新疆杏干无核黑杏脯土耳其甜杏肉500g原味非散装 无核黑杏干250g*1袋,35.40,2,https://item.m.jd.com/product/10036674661112.html?_fd=jdm&amp;price=35.40&amp;fs=1,甜甜食品专营店
锐锐果 新疆特产喀什大黑杏干500g天然无添加大丑杏肉厚树上吊干杏一杏两吃杏干孕妇零食果干无熏制杏干,32.90,100,https://item.m.jd.com/product/10028871641866.html?_fd=jdm&amp;price=32.90&amp;fs=1,锐锐果官方旗舰店
西域皇后奶枣 奶枣西域皇后奶枣500g网红奶酪枣夹心枣牛奶红枣夹杏仁新疆 【含巴旦木仁】奶枣500g*1包,68.00,22,https://item.m.jd.com/product/10035422752762.html?_fd=jdm&amp;price=68.00&amp;fs=1,迈芙休闲食品旗舰店
山西特产休闲零食杏肉杏条阳高杏脯500g×3袋无核新疆杏干条 偏甜杏条3袋,84.00,100,https://item.m.jd.com/product/69885885444.html?_fd=jdm&amp;price=84.00&amp;fs=1,好味铺园艺专营店
1000g新疆杏干吊干特级杏干 杏子 树上干杏 自然风干 吊干杏,95.00,87,https://item.m.jd.com/product/47741969604.html?_fd=jdm&amp;price=95.00&amp;fs=1,永顺零食专营店
【奎屯馆】新疆伊犁果丹皮 380g/盒 苹果杏子树莓卷零食果干办公室小吃儿时怀旧酸甜爽口开胃 杏子180g*2盒,39.80,76,https://item.m.jd.com/product/10023698486936.html?_fd=jdm&amp;price=39.80&amp;fs=1,中国特产·奎屯馆
利吉氏金杏干利金杏干吉氏甜杏果干酸酸甜甜g*6袋装零食 利吉氏金杏干100g*9袋g,163.70,32,https://item.m.jd.com/product/10038145329067.html?_fd=jdm&amp;price=163.70&amp;fs=1,翔京旗舰店
土耳其杏干无添加天然新疆特产大黑杏脯无核甜杏肉原味 黑杏干250g*4袋,175.80,2,https://item.m.jd.com/product/10034216517808.html?_fd=jdm&amp;price=175.80&amp;fs=1,璀璨食品专营店
新疆吊干杏新鲜吊死干树上杏干农家500g天然2斤 新疆吊干杏1000g,113.00,200,https://item.m.jd.com/product/56452218981.html?_fd=jdm&amp;price=113.00&amp;fs=1,空间之锋农资专营店
新疆杏干伊犁树上干杏无添加自然晾晒新货特产四团吊死干杏干 特级吊干杏500克1袋,77.10,0,https://item.m.jd.com/product/10035852424580.html?_fd=jdm&amp;price=77.10&amp;fs=1,大伟食品专营店
抹茶味小奶枣杏心奶枣巧克力香芋味奶油夹心枣新疆灰枣巴旦木零食 (抹茶味巴旦木奶枣)260克装,64.80,1,https://item.m.jd.com/product/10040192410643.html?_fd=jdm&amp;price=64.80&amp;fs=1,芭尔咪零食专营店
新疆特产伊犁树上干杏天然无自然风干杏两吃的杏干500g1 二级1000g,84.00,41,https://item.m.jd.com/product/71743582077.html?_fd=jdm&amp;price=84.00&amp;fs=1,班之宇食品专营店
【沙漠玉珠】21年新货新疆特产大杏干无核黑杏干杏肉零食自然原味500g果干不加糖香甜软糯肉厚劲道 新疆无核大杏干500克*2袋,79.80,500,https://item.m.jd.com/product/68345231570.html?_fd=jdm&amp;price=79.80&amp;fs=1,沙漠玉珠旗舰店
杏干土耳其进口500g原味无核无添加红杏干黄杏干黑杏干新疆杏肉杏脯 黑杏干 250g*2 共两包,49.90,5000,https://item.m.jd.com/product/45867693909.html?_fd=jdm&amp;price=49.90&amp;fs=1,添霖食品专营店
新疆特产土耳其黄杏脯 大黑杏干 无核杏肉厚 黑杏500g,45.00,100,https://item.m.jd.com/product/32062068747.html?_fd=jdm&amp;price=45.00&amp;fs=1,乐图生鲜专营店
新疆特产伊犁树上吊杏干自然风干杏原味500g 喀什大杏干1000g,50.65,0,https://item.m.jd.com/product/10034970192740.html?_fd=jdm&amp;price=50.65&amp;fs=1,班房食品专营店
山西特产休闲零食杏肉杏条阳高杏脯500g×3袋无核新疆杏干条 偏甜杏条2袋,63.00,100,https://item.m.jd.com/product/69885885448.html?_fd=jdm&amp;price=63.00&amp;fs=1,好味铺园艺专营店
【满299 减200】西域美农 大白杏干250g/袋 新疆特产 蜜饯果干 杏脯大白干杏孕妇零食,49.90,2000,https://item.m.jd.com/product/10414559490.html?_fd=jdm&amp;price=49.90&amp;fs=1,西域美农官方旗舰店
土耳其杏干杏脯1000g杏肉非新疆杏子甘草吊干杏 250g*2袋,50.35,0,https://item.m.jd.com/product/59997360245.html?_fd=jdm&amp;price=50.35&amp;fs=1,奥兰园艺专营店
【乌鲁木齐馆】新疆阿克苏吊干杏 吊死干杏子 小红杏 杏干 袋装 蜜饯果干 干果零食 500g*3袋,98.00,100,https://item.m.jd.com/product/10036663318026.html?_fd=jdm&amp;price=98.00&amp;fs=1,中国特产·乌鲁木齐馆
新疆阿克苏吊干杏杏干树上干杏杏仁一杏两吃晾晒500g 新疆杏干1斤,69.00,0,https://item.m.jd.com/product/70781799046.html?_fd=jdm&amp;price=69.00&amp;fs=1,沫娅娜熟食卤味专营店
【小时候的零食】新疆杏干杏脯500g吊干杏新鲜无核杏肉偏酸杏干果脯小零食零食大礼包 【袋装】无核杏干(250g*2袋),35.90,9,https://item.m.jd.com/product/10037554460687.html?_fd=jdm&amp;price=35.90&amp;fs=1,左耳朵食品专营店
吊干杏干新疆新货杏脯树上干杏天然新鲜杏干厚肉 阿克苏吊死干1斤,64.00,100,https://item.m.jd.com/product/56452218982.html?_fd=jdm&amp;price=64.00&amp;fs=1,空间之锋农资专营店
杏干新货2斤吊干杏新鲜新疆四团吊杆杏特 一级杏干2斤装,79.70,6,https://item.m.jd.com/product/10022434776881.html?_fd=jdm&amp;price=79.70&amp;fs=1,卓联食品专营店
【葡甜之夏】新货新疆特产杏干包核桃仁果干500g 杏脯夹心零食   杏干夹核桃仁500克 杏干夹核桃仁500克,59.80,70,https://item.m.jd.com/product/70654476447.html?_fd=jdm&amp;price=59.80&amp;fs=1,葡甜之夏官方旗舰店
甘草杏 甘草杏肉独立小包装阿梅肉杏脯蜜饯杏条新疆杏干 原味新疆杏条500克(无核)g,29.80,15,https://item.m.jd.com/product/10038263499120.html?_fd=jdm&amp;price=29.80&amp;fs=1,SKINNENDE营养健康旗舰店
【徽味情】新疆红杏干杏脯500g吊干杏杏肉树上酸杏子零食罐装果脯蜜饯 杏干精品罐装500g,36.80,500,https://item.m.jd.com/product/10035510079278.html?_fd=jdm&amp;price=36.80&amp;fs=1,徽味情官方旗舰店
新疆特产吊杏干树上吊死杏脯杏肉原味酸甜零食杏肉干杏子干 高级500克 (纯甜),62.50,6,https://item.m.jd.com/product/10028203802413.html?_fd=jdm&amp;price=62.50&amp;fs=1,明讯曼威食品专营店
新疆库车小白杏干 半斤 新疆2021新货特级库车小白杏干超甜无添加树上杏干吊死干 一斤g,29.90,0,https://item.m.jd.com/product/10037927449284.html?_fd=jdm&amp;price=29.90&amp;fs=1,福林奥胜方便食品专营店
无核杏干新疆杏脯吊干树上干杏子肉蜜饯果脯酸甜儿童孕妇零食 杏干2斤/1000克(4袋),90.44,6,https://item.m.jd.com/product/10033212914469.html?_fd=jdm&amp;price=90.44&amp;fs=1,沃之阁零食专营店
新疆阿克苏四团吊干杏树上杏干可一杏两吃天然500g吊死干原味杏包仁 小杏干200g(试吃装),25.00,22,https://item.m.jd.com/product/10028015940319.html?_fd=jdm&amp;price=25.00&amp;fs=1,谦钰零食专营店
新疆特产伊犁树上干杏天然无自然风干杏两吃的杏干500g1 特级1000g,110.00,41,https://item.m.jd.com/product/71743582073.html?_fd=jdm&amp;price=110.00&amp;fs=1,班之宇食品专营店
【奎屯馆】新疆特产有机树上干杏吊干杏 伊杏皇果苑吊死杏干办公室休闲零食果干 208g/袋 1袋装,19.90,200,https://item.m.jd.com/product/56093680891.html?_fd=jdm&amp;price=19.90&amp;fs=1,中国特产·奎屯馆
【乌鲁木齐馆】新疆阿克苏吊干杏 吊死干杏子 小红杏 杏干 袋装 蜜饯果干 干果零食 500g*5袋,148.00,100,https://item.m.jd.com/product/10036663318027.html?_fd=jdm&amp;price=148.00&amp;fs=1,中国特产·乌鲁木齐馆
【乌鲁木齐馆】新疆阿克苏吊干杏 吊死干杏子 小红杏 杏干 袋装 蜜饯果干 干果零食 500g*1袋,39.90,100,https://item.m.jd.com/product/10036663318024.html?_fd=jdm&amp;price=39.90&amp;fs=1,中国特产·乌鲁木齐馆
西域皇后奶枣 奶枣西域皇后奶枣500g网红奶酪枣夹心枣牛奶红枣夹杏仁新疆 【含巴旦木仁】奶枣500g*5包,288.00,22,https://item.m.jd.com/product/10035422752764.html?_fd=jdm&amp;price=288.00&amp;fs=1,迈芙休闲食品旗舰店
21年新货新疆树上杏干吊干杏特产500克真空包装原味不加糖原生态兵团四团一杏两吃肉甜糯劲道仁香脆 四团杏干500克*1袋（真空包装）,39.80,37,https://item.m.jd.com/product/10038189326829.html?_fd=jdm&amp;price=39.80&amp;fs=1,沙漠玉珠旗舰店
新疆伊犁四团吊干杏树上杏干500g吊死干原味 小杏干500g,32.80,61,https://item.m.jd.com/product/68773032082.html?_fd=jdm&amp;price=32.80&amp;fs=1,爱美佳食品专营店
【满299 减200】西域美农 树上杏干200g/袋 新疆特产 蜜饯果干休闲零食 树上杏干,34.90,200,https://item.m.jd.com/product/10025347543900.html?_fd=jdm&amp;price=34.90&amp;fs=1,西域美农官方旗舰店
新疆吊干杏四团树上吊死干杏干特级农家天然吊树杏子干杏仁 特级吊干杏500克/包x2,119.20,0,https://item.m.jd.com/product/10030145745978.html?_fd=jdm&amp;price=119.20&amp;fs=1,双田作食品专营店
新疆特产四团杏干天然晒原味吊干杏新鲜散装无蔗糖吊干杏 特级吊干杏500克x1包,48.35,10,https://item.m.jd.com/product/71315252351.html?_fd=jdm&amp;price=48.35&amp;fs=1,义和祥食品专营店
果脯蜜饯散装500g酸甜话梅杨梅果干混合孕妇休闲零食小包装 新疆玉杏500g,39.00,0,https://item.m.jd.com/product/64424891959.html?_fd=jdm&amp;price=39.00&amp;fs=1,食代味哆食品专营店
新疆特产酸甜甘草杏果脯杏肉干有核杏干蜜饯杏脯休闲网红零食水果干小袋装 甘草杏180g*3,54.90,200,https://item.m.jd.com/product/10030893595998.html?_fd=jdm&amp;price=54.90&amp;fs=1,中国特产·喀什馆
【乌鲁木齐馆】新疆网红奶枣巴旦木夹心杏仁大枣 奶酪红枣 独立包装袋装 方便零食新货 奶酪泡芙枣 500g,48.00,87,https://item.m.jd.com/product/10035628054952.html?_fd=jdm&amp;price=48.00&amp;fs=1,中国特产·乌鲁木齐馆
吊干杏干不添加然天新疆特产2021年新货特树上干杏脯级新疆杏干 今年新货/味天然/真空装/不加糖,99.00,1,https://item.m.jd.com/product/10040288261147.html?_fd=jdm&amp;price=99.00&amp;fs=1,茜桂休闲零食专营店
【和田馆】新疆特产禾田印象树上杏干300g/罐 尝鲜装300g*1罐,49.90,1,https://item.m.jd.com/product/10039946961757.html?_fd=jdm&amp;price=49.90&amp;fs=1,和田印象生鲜专营店
幸福英吉沙杏干 色买提杏脯 蜜饯果干杏肉 杏仁 新疆特产办公休闲小零食多品种营养健康 英吉沙杏脯,42.90,13,https://item.m.jd.com/product/10026238898044.html?_fd=jdm&amp;price=42.90&amp;fs=1,中国特产·新疆农特产馆
新疆特产酸甜甘草杏果脯杏肉干有核杏干蜜饯杏脯休闲网红零食水果干小袋装 甘草杏180g,19.90,200,https://item.m.jd.com/product/10029211456567.html?_fd=jdm&amp;price=19.90&amp;fs=1,中国特产·喀什馆
新疆杏干伊犁吊死干杏干无添加天然特级自然风干树上干杏新疆特产 杏干1000g袋装,68.00,2,https://item.m.jd.com/product/10039495492026.html?_fd=jdm&amp;price=68.00&amp;fs=1,阿克苏麦巴夫食品专营店
杏干新货2斤树上干杏天然晾晒新鲜新疆特产吊干杏 二级新货一斤,37.00,5,https://item.m.jd.com/product/67680413025.html?_fd=jdm&amp;price=37.00&amp;fs=1,采瑞园艺专营店
新疆吊干杏 新货新疆特产兵团四团吊干杏新鲜树上干甜杏脯风干 王级1斤,58.00,2,https://item.m.jd.com/product/10040866779057.html?_fd=jdm&amp;price=58.00&amp;fs=1,城宇地方特产专营店
杏干新货2斤树上干杏天然晾晒新鲜新疆特产吊干杏 特级新货2斤(店主),90.00,5,https://item.m.jd.com/product/67680413029.html?_fd=jdm&amp;price=90.00&amp;fs=1,采瑞园艺专营店
新疆色买提杏 新疆色买提甜杏干500g袋装果肉肥厚休闲零食大杏干 500g喀什甜杏干*1袋,38.00,0,https://item.m.jd.com/product/71569988246.html?_fd=jdm&amp;price=38.00&amp;fs=1,久多食品专营店
【破损包赔】思宏奶酪枣网红零食酸奶雪花枣巴旦木夹心红枣杏仁手工新疆奶芙枣 巴旦木夹心奶枣250g-单粒包装,22.90,200,https://item.m.jd.com/product/10026099166394.html?_fd=jdm&amp;price=22.90&amp;fs=1,子航食品专营店
馋妃 新疆杏干 树上干杏500g 天然级无添加四团吊干杏 吊死杏干 特产新货 一等2斤（21年新货不加糖,56.80,100,https://item.m.jd.com/product/10040601084870.html?_fd=jdm&amp;price=56.80&amp;fs=1,中国特产·特克斯助农馆
利吉氏金杏干利金杏干吉氏甜杏果干酸酸甜甜g*6袋装零食 利吉氏金杏干100g*3袋g,57.30,32,https://item.m.jd.com/product/10038145329064.html?_fd=jdm&amp;price=57.30&amp;fs=1,翔京旗舰店
新疆红杏干果脯蜜钱吊干杏果干杏子杏肉杏脯干条偏酸甜散装 杏干半斤/250克(1袋)【净含量】,23.40,0,https://item.m.jd.com/product/10040303911801.html?_fd=jdm&amp;price=23.40&amp;fs=1,佳优休闲食品专营店
杏干500g新疆吊干杏脯杏肉天然酸甜果干蜜饯零食 精品罐装大杏干 净重250g,23.00,2000,https://item.m.jd.com/product/10024303407219.html?_fd=jdm&amp;price=23.00&amp;fs=1,中国特产·邛崃助农馆
土耳其杏干19年新货特级杏肉干天然晾晒新鲜新疆吊干杏脯 500g 500g-黄杏脯,64.00,0,https://item.m.jd.com/product/70794745884.html?_fd=jdm&amp;price=64.00&amp;fs=1,沫娅娜糕点专营店
新疆特产黑杏干酸甜果干原味无添加杏肉吊干杏脯果脯蜜饯孕妇零食 黑杏干250g【特级】,40.00,98,https://item.m.jd.com/product/10032120851257.html?_fd=jdm&amp;price=40.00&amp;fs=1,沃之阁休闲食品专营店
杏干土耳其进口500g原味无核无添加红杏干黄杏干黑杏干新疆杏肉杏脯 红杏干 250g 共一包,19.90,5000,https://item.m.jd.com/product/45867693911.html?_fd=jdm&amp;price=19.90&amp;fs=1,添霖食品专营店
大漠野宝  小白杏干新疆库车吊树干500g杏干原味无添加杏脯杏肉干果 2罐装,49.90,1000,https://item.m.jd.com/product/44789507260.html?_fd=jdm&amp;price=49.90&amp;fs=1,大漠野宝旗舰店
丝绸果路 新疆黑杏干树上吊干大黑杏干大丑杏干果干500g,38.22,0,https://item.m.jd.com/product/10039551573935.html?_fd=jdm&amp;price=38.22&amp;fs=1,旺悦莱休闲食品专营店
大漠野宝 杏干无核无添加杏脯黑杏脯特级大黑杏干500g原色原味新疆土耳其杏干,39.80,2000,https://item.m.jd.com/product/44579308695.html?_fd=jdm&amp;price=39.80&amp;fs=1,大漠野宝旗舰店
西域果园新疆杏包仁120g三包杏干夹核桃仁抱抱果大漠马卡龙英吉沙杏干夹和田核桃仁休闲零食 杏包仁120g,21.90,5000,https://item.m.jd.com/product/67359091478.html?_fd=jdm&amp;price=21.90&amp;fs=1,西域果园地方特产旗舰店
杏干土耳其进口500g原味无核无添加红杏干黄杏干黑杏干新疆杏肉杏脯 黑杏干 250g*4 共四包,79.90,5000,https://item.m.jd.com/product/45867693910.html?_fd=jdm&amp;price=79.90&amp;fs=1,添霖食品专营店
甘草杏 甘草杏肉独立小包装阿梅肉杏脯蜜饯杏条新疆杏干 混合口味500克,20.28,2,https://item.m.jd.com/product/10036616924156.html?_fd=jdm&amp;price=20.28&amp;fs=1,靖南王营养保健旗舰店
枣粮先生 奶枣网红休闲健康零食无杏仁乳心新疆红枣奶芙 无核奶枣125g*2/箱,24.90,16,https://item.m.jd.com/product/10040108030223.html?_fd=jdm&amp;price=24.90&amp;fs=1,枣粮先生旗舰店
甘草杏 甘草杏肉独立小包装阿梅肉杏脯蜜饯杏条新疆杏干 阿梅肉500克(无核)g,21.00,15,https://item.m.jd.com/product/10038263499119.html?_fd=jdm&amp;price=21.00&amp;fs=1,SKINNENDE营养健康旗舰店
新鲜西梅 5斤李子大果新疆喀什正宗西梅孕妇水果宝宝辅食布林李子 精选大果 净重1斤【精选装】,42.50,500,https://item.m.jd.com/product/10034854901823.html?_fd=jdm&amp;price=42.50&amp;fs=1,内瑟斯生鲜专营店
品甄 新疆库车小白杏干今年新货树上吊干杏无添加特级500g果脯干果 500g精选,59.90,200,https://item.m.jd.com/product/10034004869323.html?_fd=jdm&amp;price=59.90&amp;fs=1,御峥生鲜专营店
【巴州馆】新疆特产树上杏干 四团吊干杏 干果蜜饯新货休闲零食果脯 超特级吊干杏（500g*2袋）,78.00,88,https://item.m.jd.com/product/10033787825813.html?_fd=jdm&amp;price=78.00&amp;fs=1,中国特产·巴州馆
阳高杏脯250g山西特产大同杏埔散装酸甜杏肉非新疆天然无杏干 水晶杏脯半斤(纯甜),31.00,0,https://item.m.jd.com/product/65738063095.html?_fd=jdm&amp;price=31.00&amp;fs=1,班之宇食品饮料专营店
新疆树上吊干杏干新鲜天然杏脯500g*2酸红杏肉干蜜饯零食 500g,37.80,4,https://item.m.jd.com/product/64222641871.html?_fd=jdm&amp;price=37.80&amp;fs=1,五分地食品专营店
新疆吊干杏干500g新鲜天然无无核非李广敦煌特级土耳其杏干 【大号黑杏脯】500g*1袋(高) 强烈推荐,86.00,20,https://item.m.jd.com/product/71743923699.html?_fd=jdm&amp;price=86.00&amp;fs=1,班之宇食品专营店
伊梨果丹皮 诗梦园新疆伊犁老式果丹皮小时候的味道酸甜苹果杏子 杏子200克装,27.60,4,https://item.m.jd.com/product/10037461595512.html?_fd=jdm&amp;price=27.60&amp;fs=1,嘉瓯聚品旗舰店
新疆吊干杏干500g新鲜天然无无核非李广敦煌特级土耳其杏干 【大号黑杏脯】100g*3袋(口碑见证),62.00,20,https://item.m.jd.com/product/71743923700.html?_fd=jdm&amp;price=62.00&amp;fs=1,班之宇食品专营店
【徽味情】新疆红杏干杏脯500g吊干杏杏肉树上酸杏子零食罐装果脯蜜饯 杏干精品罐装250g,19.80,500,https://item.m.jd.com/product/10035510079279.html?_fd=jdm&amp;price=19.80&amp;fs=1,徽味情官方旗舰店
【广东助农馆】丝路红 新疆红杏干 杏肉树上酸杏子孕妇零食果脯蜜饯 精品杏干新疆杏肉180g*2罐 新疆杏肉180g*2袋,58.90,18,https://item.m.jd.com/product/10025553730225.html?_fd=jdm&amp;price=58.90&amp;fs=1,中国特产·广东助农馆
星云湖 新疆轮台小白杏干 吊死干树上干自然风干 2kg,158.00,100,https://item.m.jd.com/product/19281086473.html?_fd=jdm&amp;price=158.00&amp;fs=1,蝶本生鲜专营店
新疆红杏干无核500g杏仁果脯罐装酸甜杏儿肉蜜饯零食小吃 新货罐装红杏干1000g,74.00,7,https://item.m.jd.com/product/10036179393178.html?_fd=jdm&amp;price=74.00&amp;fs=1,格诗休闲食品专营店
土耳其黄杏干特级酸甜杏脯杏干500g新疆特产杏肉干孕妇天然无1 黄杏脯500g*2袋,134.00,0,https://item.m.jd.com/product/71504317695.html?_fd=jdm&amp;price=134.00&amp;fs=1,班之宇食品饮料专营店
新疆特产伊犁树上杏干吊死干杏脯干杏肉500g,68.00,1,https://item.m.jd.com/product/10039983006139.html?_fd=jdm&amp;price=68.00&amp;fs=1,浩味稻旗舰店
新疆杏干吊干树上黄杏干特产轮台小白杏干杏干天然零食 250g,23.60,4,https://item.m.jd.com/product/10030766352637.html?_fd=jdm&amp;price=23.60&amp;fs=1,敏润彩弘食品专营店
新疆特产伊犁树上杏干自然吊死干杏肉杏仁一杏两吃500g杏脯干 500克,65.00,1,https://item.m.jd.com/product/70781663472.html?_fd=jdm&amp;price=65.00&amp;fs=1,沫娅娜熟食卤味专营店
新疆特产酸甜甘草杏果脯杏肉干有核杏干蜜饯杏脯休闲网红零食水果干小袋装 甘草杏180g*3+杏脯160g*2,72.90,200,https://item.m.jd.com/product/10029211456569.html?_fd=jdm&amp;price=72.90&amp;fs=1,中国特产·喀什馆
新疆特产树上干杏吊干杏 500g/袋 阿克苏吊死杏干办公室休闲零食果干 伊犁树上干杏丑杏 一级吊干杏500g*2袋,39.80,57,https://item.m.jd.com/product/10031107217966.html?_fd=jdm&amp;price=39.80&amp;fs=1,中国特产·新疆兵团一二六团馆
【顺丰】2021新货 新疆大吊干杏新疆特产500g树上杏干杏脯干新货 500g 吊干杏1000g特级,89.80,11,https://item.m.jd.com/product/10025164137322.html?_fd=jdm&amp;price=89.80&amp;fs=1,爱果水果专营店
正宗新疆和田大枣特级大红枣批发玉骏枣非加工1斤3斤5斤新货 精选和田大枣【2斤装】,20.88,5,https://item.m.jd.com/product/10037847151950.html?_fd=jdm&amp;price=20.88&amp;fs=1,苏亚特产专营店
新疆特产杏包仁土耳其黑杏脯夹阿克苏核桃仁500g 500克/袋,59.00,37,https://item.m.jd.com/product/10024998813857.html?_fd=jdm&amp;price=59.00&amp;fs=1,爱果生鲜专营店
品甄 新疆库车小白杏干今年新货树上吊干杏无添加特级500g果脯干果 250g-新客尝鲜装,49.90,200,https://item.m.jd.com/product/10034004869322.html?_fd=jdm&amp;price=49.90&amp;fs=1,御峥生鲜专营店
新疆无核大红枣 去核干大枣即食免洗干果蜜饯果干小零食网红奶枣专用夹大杏仁巴旦木原料烘焙 新疆去核大枣500g+扁桃仁100g,22.80,100,https://item.m.jd.com/product/10024747462000.html?_fd=jdm&amp;price=22.80&amp;fs=1,北爱亿达食品专营店
【现货速发】小小的我甜杏肉40g/包 新疆特产英吉沙色买提甜杏西肉梅果干果脯营养代餐办公室休闲食品 杏肉礼盒320g+西梅礼盒480g,155.00,500,https://item.m.jd.com/product/10027158276939.html?_fd=jdm&amp;price=155.00&amp;fs=1,优乐德旗舰店
杏干杏脯500g黄杏干无果脯新疆添加杏仁肉干酸甜果干蜜饯零食 精品杏干净含量250g*2袋,51.00,8,https://item.m.jd.com/product/10028916774421.html?_fd=jdm&amp;price=51.00&amp;fs=1,月染银墙食品专营店
新疆阿克苏四团吊干杏树上杏干可一杏两吃天然500g吊死干原味杏包仁 大杏干500g*2袋,73.00,22,https://item.m.jd.com/product/10028015940318.html?_fd=jdm&amp;price=73.00&amp;fs=1,谦钰零食专营店
新疆伊犁四团吊干杏树上杏干500g吊死干原味杏包仁 小杏干500g,32.00,4,https://item.m.jd.com/product/10033308745976.html?_fd=jdm&amp;price=32.00&amp;fs=1,客瑯堂方便食品专营店
巴旦木奶枣 网红款奶油杏仁奶枣 纯手工枣有杏心奶酪新疆无核红枣 250g*两箱,29.90,16,https://item.m.jd.com/product/10026769369456.html?_fd=jdm&amp;price=29.90&amp;fs=1,品乐轩零食专营店
