title,price,comments,details_urls,shoop
新疆特产库车小白甜杏干树上杏干零食干杏肉500g新货一杏两吃200g 白杏干3斤,57.00,3,https://item.m.jd.com/product/10038514533398.html?_fd=jdm&amp;price=57.00&amp;fs=1,星屹食品专营店
新疆特产树上干杏 吊死杏干 420g杏干 420g,28.00,200,https://item.m.jd.com/product/10026992514844.html?_fd=jdm&amp;price=28.00&amp;fs=1,中国特产·新疆兵团馆
银杏果新鲜白果仁去壳真空保鲜包装500g邳州特产特级开心银杏果仁 1000g(2斤保鲜真空包装),11.98,36,https://item.m.jd.com/product/10037368802236.html?_fd=jdm&amp;price=11.98&amp;fs=1,鑫天星生鲜专营店
【天山风味】新疆天山无核杏干软糯酸甜滋润心田120g/袋 买4加3 7大袋 默认,125.10,10,https://item.m.jd.com/product/10038599692986.html?_fd=jdm&amp;price=125.10&amp;fs=1,睿馨休闲食品专营店
新一代奶油杏肉甘草杏肉杏干酸甜杏脯怀旧甘肃特产小吃零食 无核-奶油杏肉500g/约40小包 1袋-尝鲜装,20.00,1,https://item.m.jd.com/product/10041227300527.html?_fd=jdm&amp;price=20.00&amp;fs=1,娂诗漫食品旗舰店
腾飞荣达新疆吊干杏一杏两吃树上杏干休闲零食酸蜜饯果脯散装500g 新疆吊干杏500克【1斤】,47.00,1,https://item.m.jd.com/product/10039671550306.html?_fd=jdm&amp;price=47.00&amp;fs=1,亘远地方特产专营店
新疆阿克苏四团吊干杏树上杏干可一杏两吃天然500g吊死干原味杏包仁 大杏干500g,44.00,22,https://item.m.jd.com/product/10028015940316.html?_fd=jdm&amp;price=44.00&amp;fs=1,谦钰零食专营店
新疆恐龙蛋阿克苏特产味厚黑皮黄肉现摘新鲜水果黑布林杏李子3斤礼盒装  【顺丰】 3斤礼盒装 12/15枚随机发,188.00,1,https://item.m.jd.com/product/10039056677462.html?_fd=jdm&amp;price=188.00&amp;fs=1,西江月果蔬专营店
新疆2020新货库车小白杏干超甜吊死干500g 500克,75.00,2,https://item.m.jd.com/product/70528061184.html?_fd=jdm&amp;price=75.00&amp;fs=1,申博食品专营店
新疆特产有机树上干杏吊干杏 伊杏皇吊死干杏干办公室休闲零食果干果脯 208g/袋 1袋装,19.80,47,https://item.m.jd.com/product/70656655258.html?_fd=jdm&amp;price=19.80&amp;fs=1,中国特产·新疆兵团一二六团馆
【北屯馆】疆晟缘 奶枣500g 杏仁夹心枣  新疆大红枣灰枣夹巴旦木仁 （含巴旦木仁）枣有杏心500g/份,59.90,1000,https://item.m.jd.com/product/10024721932129.html?_fd=jdm&amp;price=59.90&amp;fs=1,中国特产·北屯馆
黄金田园 土耳其杏干天然杏脯非新疆树上干杏无核特级杏肉非散装 200g/袋 尝鲜装200*1袋,18.90,2000,https://item.m.jd.com/product/60596627098.html?_fd=jdm&amp;price=18.90&amp;fs=1,黄金田园食品官方旗舰店
新疆特产2021年新货吊干杏500g一杏两吃自然风干蜜饯休闲零食果脯 新疆杏干500g（不加糖+原生态）,29.80,2000,https://item.m.jd.com/product/10026477913882.html?_fd=jdm&amp;price=29.80&amp;fs=1,中国特产·特克斯助农馆
新边界 新疆红杏干400g 蜜饯果干果脯水果干办公室零食休闲零食小吃,29.90,200000,https://item.m.jd.com/product/100025250416.html?_fd=jdm&amp;price=29.90&amp;fs=1,新边界京东自营旗舰店
话梅肉去核/无核 酸甜杏肉干特产蜜饯零食 关注店铺优先发货,17.35,0,https://item.m.jd.com/product/10041054745426.html?_fd=jdm&amp;price=17.35&amp;fs=1,美剧猫旗舰店
诗梦园 伊犁杏子果丹皮 儿时怀旧老手工零食 新疆特产杏子片杏子卷杏子条酸甜爽口 杏子360g*1盒,32.00,100,https://item.m.jd.com/product/51389117712.html?_fd=jdm&amp;price=32.00&amp;fs=1,祥如食品专营店
正宗新疆和田大枣大红枣批发玉骏枣非加工1斤3斤5斤新货 精选和田大枣【3斤装】,28.90,1000,https://item.m.jd.com/product/10032934214012.html?_fd=jdm&amp;price=28.90&amp;fs=1,敏润彩弘食品专营店
西域美农 树上杏干200g 新疆特产酸甜吊干红杏 无防腐剂无添加砂糖 孕妇解腻干果脯办公零食,19.90,20000,https://item.m.jd.com/product/100024593490.html?_fd=jdm&amp;price=19.90&amp;fs=1,西域美农京东自营旗舰店
【顺丰空运】新疆特产树上杏干500g*3袋新疆吊干杏李广杏干树上杏干新疆特产 树上杏干 500g*3包,89.90,75,https://item.m.jd.com/product/67642625694.html?_fd=jdm&amp;price=89.90&amp;fs=1,好爱吃休闲食品专营店
【巴州馆】新疆特产树上杏干 四团吊干杏 干果蜜饯新货休闲零食果脯 特级吊干杏（500g*2袋）,68.00,88,https://item.m.jd.com/product/10033787825811.html?_fd=jdm&amp;price=68.00&amp;fs=1,中国特产·巴州馆
【新疆特产】西遇三山记树上杏干360g罐装原粒杏干伊犁吊死干零食,39.90,10,https://item.m.jd.com/product/10031840041603.html?_fd=jdm&amp;price=39.90&amp;fs=1,西域果园地方特产旗舰店
新疆特产酸甜甘草杏果脯杏肉干有核杏干蜜饯杏脯休闲网红零食水果干小袋装 杏脯160g*2,25.90,200,https://item.m.jd.com/product/10028373273636.html?_fd=jdm&amp;price=25.90&amp;fs=1,中国特产·喀什馆
亚可喜精品酸甜杏脯120g*3包红杏干甘草杏肉蜜饯果干零食新疆特产 酸甜偏甜,26.90,100,https://item.m.jd.com/product/15964315065.html?_fd=jdm&amp;price=26.90&amp;fs=1,亚可喜食品旗舰店
丝路红 新疆特产 杏肉（罐装）180g,29.20,100,https://item.m.jd.com/product/10023769220617.html?_fd=jdm&amp;price=29.20&amp;fs=1,丝路红官方旗舰店
新疆特产杏干 树上干吊干杏没有添加剂250g*2袋赛天然吊死干 大颗粒无添加无熏制(一杏两吃)吊干杏250g*2袋,50.00,11,https://item.m.jd.com/product/57007520721.html?_fd=jdm&amp;price=50.00&amp;fs=1,空间之锋园艺专营店
新疆伊犁四团吊干杏树上杏干500g吊死干原味 大杏干500g,39.90,61,https://item.m.jd.com/product/68773032083.html?_fd=jdm&amp;price=39.90&amp;fs=1,爱美佳食品专营店
杏干500g新疆吊干杏脯杏肉天然酸甜果干蜜饯零食 精品罐装大杏干 净重500g,36.80,2000,https://item.m.jd.com/product/10024303407220.html?_fd=jdm&amp;price=36.80&amp;fs=1,中国特产·邛崃助农馆
【奎屯馆】新疆伊犁果丹皮 380g/盒 苹果杏子树莓卷零食果干办公室小吃儿时怀旧酸甜爽口开胃 苹果380g+杏子380g,52.80,76,https://item.m.jd.com/product/70012858689.html?_fd=jdm&amp;price=52.80&amp;fs=1,中国特产·奎屯馆
2021新疆阿克苏吊干杏1000g 天然四团杏干,68.00,13,https://item.m.jd.com/product/71043426964.html?_fd=jdm&amp;price=68.00&amp;fs=1,悦然生鲜专营店
新疆恐龙蛋黄肉  味厚味帝34斤特级大果空运应季当季新鲜水果孕妇杏李李子时令平安夜送礼品水果礼盒礼物 3斤中果,156.50,19,https://item.m.jd.com/product/10036720068914.html?_fd=jdm&amp;price=156.50&amp;fs=1,田良记官方旗舰店
诗梦园 伊犁果丹皮（苹果/杏子/树莓4种口味）儿时怀旧零食 新疆特产老式手工果脯条片 树莓360g,39.00,500,https://item.m.jd.com/product/63441946750.html?_fd=jdm&amp;price=39.00&amp;fs=1,祥如食品专营店
新疆特产树上干杏 蜜饯果干大杏干 伊犁吊死干零食果干 原味自然风干杏肉送礼佳品 杏干500g/袋,39.00,40,https://item.m.jd.com/product/10023481765161.html?_fd=jdm&amp;price=39.00&amp;fs=1,恒滋冠食品专营店
新疆杏干伊犁吊死干杏干天然自然风干树上干杏新疆特产 2斤【超惠装】,93.00,8,https://item.m.jd.com/product/57007489500.html?_fd=jdm&amp;price=93.00&amp;fs=1,空间之锋园艺专营店
5折 新疆无花果干连罐500g无花果泡水喝孕妇干果果干特产50g批发零食 【小袋锁鲜】无花果干50g*2袋,11.00,100,https://item.m.jd.com/product/10021898959490.html?_fd=jdm&amp;price=11.00&amp;fs=1,杏寻宣食品专营店
新疆特产黑杏干酸甜果干原味无添加杏肉吊干杏脯果脯蜜饯孕妇零食 黑杏干500g【特级】,66.00,98,https://item.m.jd.com/product/10032120851259.html?_fd=jdm&amp;price=66.00&amp;fs=1,沃之阁休闲食品专营店
5折新疆杏干 干杏晾晒特产杏干 吊干杏500克1袋,67.00,2,https://item.m.jd.com/product/10029302029687.html?_fd=jdm&amp;price=67.00&amp;fs=1,航宇鑫达特产专营店
新疆特产黑杏干酸甜果干原味无添加杏肉吊干杏脯果脯蜜饯孕妇零食 黑杏干500g【一级】,54.80,42,https://item.m.jd.com/product/10031430779326.html?_fd=jdm&amp;price=54.80&amp;fs=1,聚盛康食品专营店
新疆吊干杏新鲜吊死干树上杏干农家500g天然2斤 新疆吊干杏500g,77.00,200,https://item.m.jd.com/product/56452218980.html?_fd=jdm&amp;price=77.00&amp;fs=1,空间之锋农资专营店
简农杏干 120g 【简农新疆无核杏干】2021新品新疆特产杏干休闲小零食 120g*4,84.80,1,https://item.m.jd.com/product/10039827942382.html?_fd=jdm&amp;price=84.80&amp;fs=1,百越零食专营店
5折 宏泰记蜜饯杨梅陈皮话梅加应子芒果乌梅整袋2500克零食5斤 新疆玉杏(整袋5斤),123.50,0,https://item.m.jd.com/product/69298004650.html?_fd=jdm&amp;price=123.50&amp;fs=1,初然食品专营店
李广杏干甘肃敦煌/新疆特产杏皮水原料新鲜杏子带核,53.00,13,https://item.m.jd.com/product/71452470258.html?_fd=jdm&amp;price=53.00&amp;fs=1,聚公茂休闲食品专营店
杏脯夹核桃仁土耳其大黑杏夹纸皮核桃仁杏包核桃新疆杏福恋仁,90.00,0,https://item.m.jd.com/product/10031932034126.html?_fd=jdm&amp;price=90.00&amp;fs=1,东业食品专营店
【乌鲁木齐馆】新疆网红奶枣巴旦木夹心杏仁大枣 奶酪红枣 独立包装袋装 方便零食新货 奶酪泡芙枣 1000g,78.00,87,https://item.m.jd.com/product/10035628054953.html?_fd=jdm&amp;price=78.00&amp;fs=1,中国特产·乌鲁木齐馆
西域皇后奶枣 奶枣西域皇后奶枣500g网红奶酪枣夹心枣牛奶红枣夹杏仁新疆 【含巴旦木仁】奶枣500g*2包,121.00,22,https://item.m.jd.com/product/10035422752763.html?_fd=jdm&amp;price=121.00&amp;fs=1,迈芙休闲食品旗舰店
【现货速发】小小的我甜杏肉40g/包 新疆特产英吉沙色买提甜杏西肉梅果干果脯营养代餐办公室休闲食品 西梅干袋装【40g*6包】,36.90,500,https://item.m.jd.com/product/10025519568471.html?_fd=jdm&amp;price=36.90&amp;fs=1,优乐德旗舰店
新疆小白杏干库车甜杏干树上干杏无添加 【新疆小白杏干】半斤装,29.00,200,https://item.m.jd.com/product/65009851333.html?_fd=jdm&amp;price=29.00&amp;fs=1,晓器猴食品专营店
简农无核杏干新疆特产杏干休闲小零食 原味,39.10,1,https://item.m.jd.com/product/10034728874432.html?_fd=jdm&amp;price=39.10&amp;fs=1,强豪营养保健旗舰店
5折新疆杏肉500g甘草杏无核大杏干酸甜杏脯小袋蜜饯果干 500g,50.00,1,https://item.m.jd.com/product/10029924523676.html?_fd=jdm&amp;price=50.00&amp;fs=1,亚维食品专营店
新疆特产干果 原味吊死杏干 一杏两吃 休闲小零食 420g（袋装）,24.00,500,https://item.m.jd.com/product/62290709491.html?_fd=jdm&amp;price=24.00&amp;fs=1,中国特产·霍尔果斯馆
【沙漠玉珠】21年新货新疆特产大杏干无核黑杏干杏肉零食自然原味500g果干不加糖香甜软糯肉厚劲道 新疆无核大杏干500克*1袋,43.80,500,https://item.m.jd.com/product/39658802188.html?_fd=jdm&amp;price=43.80&amp;fs=1,沙漠玉珠旗舰店
阿克苏小白杏干散装吊干杏天然树上吊死干杏脯零食新疆特产 精选库车小白杏干【1000克】,48.05,22,https://item.m.jd.com/product/10026947105162.html?_fd=jdm&amp;price=48.05&amp;fs=1,义和祥食品专营店
新疆特产土耳其黄杏脯 大黑杏干 无核杏肉厚 黑黄组合500g,45.00,100,https://item.m.jd.com/product/32062068748.html?_fd=jdm&amp;price=45.00&amp;fs=1,乐图生鲜专营店
吊干杏干1000g无添加天然新疆特产2021年新货树上干杏脯新疆杏干 新疆杏干500g,29.90,200,https://item.m.jd.com/product/10027321415101.html?_fd=jdm&amp;price=29.90&amp;fs=1,中国特产·北屯馆
【每果时光】新疆红杏干500g大片杏脯杏肉儿童孕妇零食休闲小吃蜜饯果干水果脯蔬果干  【2斤酸甜可口】净含量：250g*4包,54.00,1000,https://item.m.jd.com/product/10029095874437.html?_fd=jdm&amp;price=54.00&amp;fs=1,锦玥食品专营店
简农古树杏干新疆无核杏干新品新疆特产杏干休闲小零食120gX4包 8包简农无核杏干(8*120g),122.56,7,https://item.m.jd.com/product/10037212711803.html?_fd=jdm&amp;price=122.56&amp;fs=1,娘舅家旗舰店
新鲜新疆吊干杏500g 四团树上吊干杏肉蜜饯果脯 天然杏干休闲零食真空包装阿克苏农家特产 树上干杏500g,42.80,64,https://item.m.jd.com/product/10036310065144.html?_fd=jdm&amp;price=42.80&amp;fs=1,聚沐食品专营店
腾飞荣达新疆杏肉500g甘草杏核大杏干酸甜杏脯小袋装蜜饯果 腾飞新疆杏肉500g,46.00,20,https://item.m.jd.com/product/10027568980061.html?_fd=jdm&amp;price=46.00&amp;fs=1,柏奈儿官方旗舰店
黑杏干杏脯天然无添加无糖散装非新疆特产酸甜树上吊死干 超大无核黑杏干500克,65.66,4,https://item.m.jd.com/product/10030856516822.html?_fd=jdm&amp;price=65.66&amp;fs=1,涵宇通零食专营店
5折 新疆杏干树上干杏级四团吊干杏吊死杏干500g特产新货 四团吊干杏500g/袋x2【掌柜】,226.00,9,https://item.m.jd.com/product/10027849380330.html?_fd=jdm&amp;price=226.00&amp;fs=1,辰浩食品专营店
新疆新红杏干 核 1g杏脯果脯罐装酸甜杏子蜜饯零食班房  食品 新货罐装红杏干1000g,80.20,4,https://item.m.jd.com/product/10029694635491.html?_fd=jdm&amp;price=80.20&amp;fs=1,班房食品专营店
新货新疆杏干伊犁天然吊干杏1000g 小吊干杏2斤,80.00,500,https://item.m.jd.com/product/56452204458.html?_fd=jdm&amp;price=80.00&amp;fs=1,空间之锋农资专营店
新货新疆吊干杏四团树上吊死干杏干特级无添加农家天然阿克苏 中果吊干杏500克/包x2,104.00,200,https://item.m.jd.com/product/72182142051.html?_fd=jdm&amp;price=104.00&amp;fs=1,倪芳食品专营店
幸福英吉沙杏干 色买提杏脯 蜜饯果干杏肉 杏仁 新疆特产办公休闲小零食多品种营养健康 英吉沙蜜饯杏肉,42.90,13,https://item.m.jd.com/product/10026238898043.html?_fd=jdm&amp;price=42.90&amp;fs=1,中国特产·新疆农特产馆
新疆阿克苏四团吊干杏树上杏干可一杏两吃无添加天然500g吊死干原味杏包仁 小杏干200g(试吃装),25.00,22,https://item.m.jd.com/product/10031100883748.html?_fd=jdm&amp;price=25.00&amp;fs=1,红宇零食专营店
【2021新货 顺丰】新疆杏干 树上干杏 阿克苏吊干杏干 小红杏干新疆特产零食 吊干杏干500g,49.00,44,https://item.m.jd.com/product/10026715883205.html?_fd=jdm&amp;price=49.00&amp;fs=1,爱果生鲜专营店
果业吊死杏干500g新疆吊干杏零食特产带核杏肉,42.00,0,https://item.m.jd.com/product/70781816131.html?_fd=jdm&amp;price=42.00&amp;fs=1,沫娅娜熟食卤味专营店
新疆特产四团吊干杏500g 拒绝琉熏树上吊干杏干天然 一级2袋,70.40,1000,https://item.m.jd.com/product/69213978210.html?_fd=jdm&amp;price=70.40&amp;fs=1,谛卡洛食品专营店
黄杏干酸甜杏脯杏干新疆特产杏肉干无500g 土耳其--黑杏脯500g,82.00,0,https://item.m.jd.com/product/69442874295.html?_fd=jdm&amp;price=82.00&amp;fs=1,班之宇食品专营店
黄金田园 土耳其杏干天然杏脯非新疆树上干杏无核特级杏肉非散装 200g/袋 强烈推荐！土耳其杏干200g*5袋,59.90,2000,https://item.m.jd.com/product/70897420902.html?_fd=jdm&amp;price=59.90&amp;fs=1,黄金田园食品官方旗舰店
杏干新疆特产天然晒干树上小白杏干吊干杏 【小白杏干】2斤更实惠,78.00,76,https://item.m.jd.com/product/56795939263.html?_fd=jdm&amp;price=78.00&amp;fs=1,空间之锋农资专营店
黄金田园 无核甜杏干 新疆特产树上杏干零食 200g*2,32.00,1000,https://item.m.jd.com/product/34746097355.html?_fd=jdm&amp;price=32.00&amp;fs=1,黄金田园食品官方旗舰店
宏泰记果脯蜜饯话梅肉陈皮酵素梅新疆玉杏无花果酸Q梅杨梅蓝莓李果组合办公室休闲零食混合果干 混合口味1000g,48.80,1000,https://item.m.jd.com/product/32106442560.html?_fd=jdm&amp;price=48.80&amp;fs=1,大眼蛙食品专营店
【现货速发】小小的我甜杏肉40g/包 新疆特产英吉沙色买提甜杏西肉梅果干果脯营养代餐办公室休闲食品 杏肉袋装【40g*4包】,36.90,500,https://item.m.jd.com/product/10025519568470.html?_fd=jdm&amp;price=36.90&amp;fs=1,优乐德旗舰店
5折 杏干原味 新疆伊犁四团吊干杏树上杏干吊死干原味杏包仁XG 大杏干500g,40.00,0,https://item.m.jd.com/product/71440810824.html?_fd=jdm&amp;price=40.00&amp;fs=1,贝乐时光特产专营店
大漠野宝 杏干无核无添加杏脯黑杏脯特级大黑杏干250g原色原味新疆土耳其杏干 250克*1罐,26.90,18,https://item.m.jd.com/product/10038485055087.html?_fd=jdm&amp;price=26.90&amp;fs=1,大漠野宝旗舰店
山西特产休闲零食杏肉杏条阳高杏脯500g×3袋无核新疆杏干条 酸甜杏条2袋偏甜杏条1袋,84.00,100,https://item.m.jd.com/product/69885885445.html?_fd=jdm&amp;price=84.00&amp;fs=1,好味铺园艺专营店
新疆特产四团杏干天然晒原味吊干杏新鲜散装无蔗糖吊干杏 一级吊干杏500克x1包,37.40,10,https://item.m.jd.com/product/71315252349.html?_fd=jdm&amp;price=37.40&amp;fs=1,义和祥食品专营店
新疆特产伊犁树上干杏天然无自然风干杏两吃的杏干500g1 二级500g,48.00,41,https://item.m.jd.com/product/71743582076.html?_fd=jdm&amp;price=48.00&amp;fs=1,班之宇食品专营店
新疆阿克苏四团吊干杏树上杏干可一杏两吃天然500g吊死干原味杏包仁 小杏干500g*2袋,55.00,22,https://item.m.jd.com/product/10028015940317.html?_fd=jdm&amp;price=55.00&amp;fs=1,谦钰零食专营店
新疆伊犁树上吊干杏500g /袋小白杏干特级吊死杏干果脯20年新货,48.00,6,https://item.m.jd.com/product/35133352811.html?_fd=jdm&amp;price=48.00&amp;fs=1,卓之鲜果蔬专营店
【破损包赔】思宏奶酪枣网红零食酸奶雪花枣巴旦木夹心红枣杏仁手工新疆奶芙枣 巴旦木奶枣250g*2袋-单粒包装(超值),39.90,200,https://item.m.jd.com/product/10026099166392.html?_fd=jdm&amp;price=39.90&amp;fs=1,子航食品专营店
黄杏干酸甜杏脯杏干新疆特产杏肉干无500g 土耳其--黄杏脯500g,70.00,0,https://item.m.jd.com/product/69442874296.html?_fd=jdm&amp;price=70.00&amp;fs=1,班之宇食品专营店
【每果时光】新疆红杏干500g大片杏脯杏肉儿童孕妇零食休闲小吃蜜饯果干水果脯蔬果干 【1斤酸甜可口】净含量：250g*2包,28.80,1000,https://item.m.jd.com/product/10029095874436.html?_fd=jdm&amp;price=28.80&amp;fs=1,锦玥食品专营店
新疆特产伊犁树上杏干自然吊死干杏肉杏仁一杏两吃500g杏脯干 500克*【2袋】,109.00,1,https://item.m.jd.com/product/70781663473.html?_fd=jdm&amp;price=109.00&amp;fs=1,沫娅娜熟食卤味专营店
梅情梅趣甘草杏甘草杏肉独立小包装阿梅肉杏脯蜜饯杏条新疆杏干 脆梅500克(有核),37.70,3,https://item.m.jd.com/product/10023692533846.html?_fd=jdm&amp;price=37.70&amp;fs=1,青迅淳宝零食专营店
吊干杏新疆杏干特级新鲜树上干杏干杏仁 一级2斤 今年新货,90.00,2,https://item.m.jd.com/product/10032465953274.html?_fd=jdm&amp;price=90.00&amp;fs=1,田美休闲食品专营店
土耳其黄杏干特级酸甜杏脯杏干500g新疆特产杏肉干孕妇天然无1 黑杏脯500g*2袋,134.00,0,https://item.m.jd.com/product/71504317696.html?_fd=jdm&amp;price=134.00&amp;fs=1,班之宇食品饮料专营店
无核杏干500g新疆特级偏酸红杏果脯杏子吊脯干天然散装解馋小零食 1斤：无核杏干(250克x2袋),42.48,1,https://item.m.jd.com/product/10030044308379.html?_fd=jdm&amp;price=42.48&amp;fs=1,四通博运休闲零食专营店
杏干新货2斤树上干杏天然晾晒新鲜新疆特产吊干杏 特级新货一斤,52.00,5,https://item.m.jd.com/product/67680413027.html?_fd=jdm&amp;price=52.00&amp;fs=1,采瑞园艺专营店
【新鲜上市】新疆西梅新鲜正宗喀什法兰西甜西梅当季水果整箱应季李子送礼礼盒整箱 1斤【试吃装】,65.80,65,https://item.m.jd.com/product/10034714238709.html?_fd=jdm&amp;price=65.80&amp;fs=1,千朵云果蔬旗舰店
品田佳新疆杏干500g独立小包装杏脯杏干甘草杏休闲零食杏条杏肉有核杏干 新疆杏干500克,17.80,11,https://item.m.jd.com/product/68245024748.html?_fd=jdm&amp;price=17.80&amp;fs=1,锦绣花火食品专营店
西域果园_树上干杏360g*2袋 天然吊死杏干杏肉杏脯新疆特产批发 360g,29.90,500,https://item.m.jd.com/product/66520218771.html?_fd=jdm&amp;price=29.90&amp;fs=1,西域果园地方特产旗舰店
新疆红杏干杏脯500g吊干杏杏肉树上酸杏子零食罐装果脯蜜饯 精品杏干罐装500g 无核杏干500g,35.80,200,https://item.m.jd.com/product/10026687071637.html?_fd=jdm&amp;price=35.80&amp;fs=1,农香森旗舰店
库车杏干无添加天然豪霞利克新疆轮台小白杏干 特产坚果杏子干 小白杏干真空包装1000克,90.70,0,https://item.m.jd.com/product/10038514740405.html?_fd=jdm&amp;price=90.70&amp;fs=1,星屹食品专营店
【好货京选】杏干土耳其进口原味无核大果黄杏干黑杏干500g新疆酸甜杏肉杏脯休闲零食孕妇蜜饯新鲜干果 黄杏干 250g*4 共四包,74.00,2,https://item.m.jd.com/product/10039195702531.html?_fd=jdm&amp;price=74.00&amp;fs=1,俏芸麦旗舰店
二杠头奶酪枣夹杏仁奶枣网红抖音炒奶枣炒货巴旦木夹心奶酪新疆红枣零食 奶酪枣【抹茶味夹心款】 500g独立包装,25.00,1,https://item.m.jd.com/product/10040554647717.html?_fd=jdm&amp;price=25.00&amp;fs=1,秋严旗舰店
木亚格杏干 自然集新疆特产木亚格杏干核休闲食果干225g（多规格） 2包,126.00,4,https://item.m.jd.com/product/10036250922322.html?_fd=jdm&amp;price=126.00&amp;fs=1,SKINNENDE营养健康旗舰店
冻葩FD冻干杏干30g新疆杏干泡果茶非油炸酸到流口水,21.90,6,https://item.m.jd.com/product/10035175620752.html?_fd=jdm&amp;price=21.90&amp;fs=1,好熟悉旗舰店
耳其杏干500g大杏干新疆杏脯无核大黑杏干原色原味孕妇零食 黑杏干500*2罐,76.00,500,https://item.m.jd.com/product/10031517653506.html?_fd=jdm&amp;price=76.00&amp;fs=1,中国特产·邛崃助农馆
