title,price,comments,details_urls,shoop
新疆特产四团杏干天然晒原味吊干杏新鲜散装无蔗糖吊干杏 特级吊干杏500克x2包,82.70,10,https://item.m.jd.com/product/71315252353.html?_fd=jdm&amp;price=82.70&amp;fs=1,义和祥食品专营店
新货新疆杏干伊犁天然吊干杏1000g 大吊干杏2斤,99.00,500,https://item.m.jd.com/product/56452204459.html?_fd=jdm&amp;price=99.00&amp;fs=1,空间之锋农资专营店
每果时光 新疆杏干500g大片杏脯杏肉儿童孕妇零食休闲小吃蜜饯果干水果脯果蔬水果干 【1斤】精品杏干：250g*2包,28.80,10000,https://item.m.jd.com/product/10020756426543.html?_fd=jdm&amp;price=28.80&amp;fs=1,每果时光旗舰店
西域果园 新疆特产树上干杏360g吊死杏干原味自然风干杏肉360g,20.90,500,https://item.m.jd.com/product/100022121486.html?_fd=jdm&amp;price=20.90&amp;fs=1,西域果园京东自营旗舰店
新疆特产杏包仁无核杏干夹阿克苏185核桃仁果干不加糖杏脯夹核桃零食坚果组合酸甜香脆 杏干夹核桃仁500克/袋,49.80,9,https://item.m.jd.com/product/10038582724947.html?_fd=jdm&amp;price=49.80&amp;fs=1,沙漠玉珠旗舰店
新疆伊犁四团吊干杏树上杏干天然500g吊死干原味杏包仁 小杏干500g,29.70,100,https://item.m.jd.com/product/63555226361.html?_fd=jdm&amp;price=29.70&amp;fs=1,美珠食品饮料专营店
新疆新货库车小白杏干很甜吊死干500g 500克,66.00,2,https://item.m.jd.com/product/10029630655346.html?_fd=jdm&amp;price=66.00&amp;fs=1,思之惠食品专营店
大漠野宝  小白杏干新疆库车吊树干250g杏干原味无添加杏脯杏肉干果 250克*1罐,32.90,11,https://item.m.jd.com/product/10038485668331.html?_fd=jdm&amp;price=32.90&amp;fs=1,大漠野宝旗舰店
神恋 新疆英吉沙杏肉 去核杏干天然无添加糖果脯蜜饯小孩孕妇休闲健康零食小吃果干 80g/袋装,12.90,19,https://item.m.jd.com/product/10034209892983.html?_fd=jdm&amp;price=12.90&amp;fs=1,田间口袋食品旗舰店
西域皇后奶枣 奶枣西域皇后奶枣500g网红奶酪枣夹心枣牛奶红枣夹杏仁新疆 【含巴旦木仁】奶枣500g*1包,58.50,56,https://item.m.jd.com/product/10025965691822.html?_fd=jdm&amp;price=58.50&amp;fs=1,梦磊新休闲食品专营店
西域美农 大白杏干250g 新疆特产干果杏脯大白干杏办公室零食,19.80,200,https://item.m.jd.com/product/26593968438.html?_fd=jdm&amp;price=19.80&amp;fs=1,牛哥食品专营店
山西特产休闲零食杏肉杏条阳高杏脯500g×3袋无核新疆杏干条 偏甜杏条2袋酸甜杏条1袋,84.00,100,https://item.m.jd.com/product/69885885446.html?_fd=jdm&amp;price=84.00&amp;fs=1,好味铺园艺专营店
新疆小白杏干伊犁库车自然风干原味树上吊死干杏500克,58.00,38,https://item.m.jd.com/product/34804602768.html?_fd=jdm&amp;price=58.00&amp;fs=1,臻之鲜生鲜专营店
吉饮食品吊干杏干土耳其黑杏干新疆无核杏肉杏脯无添加天然果干蜜饯小零食 红杏干500g【软糯酸甜】一级,85.35,3,https://item.m.jd.com/product/10038731725886.html?_fd=jdm&amp;price=85.35&amp;fs=1,吉饮食品专营店
杏干500g吊干杏脯新疆树上干红杏子肉蜜饯果脯酸甜零食 精品杏干250克,20.00,6,https://item.m.jd.com/product/10036226614206.html?_fd=jdm&amp;price=20.00&amp;fs=1,格诗休闲食品专营店
正宗新疆和田大枣大红枣批发玉骏枣非加工1斤3斤5斤新货 精选和田大枣1斤装,11.80,1000,https://item.m.jd.com/product/10040068113944.html?_fd=jdm&amp;price=11.80&amp;fs=1,敏润彩弘食品专营店
【顺丰】2021新货 新疆大吊干杏新疆特产500g树上杏干杏脯干新货 500g 吊干杏500g特级,48.00,11,https://item.m.jd.com/product/10025164137321.html?_fd=jdm&amp;price=48.00&amp;fs=1,爱果水果专营店
金觅 杏干无核原味杏脯新疆土耳其大颗杏干果干原色原味孕妇零食罐装 精选黑杏干250gX1罐,29.80,7,https://item.m.jd.com/product/10038455046206.html?_fd=jdm&amp;price=29.80&amp;fs=1,金觅旗舰店
伊梨果丹皮 诗梦园新疆伊犁老式果丹皮小时候的味道酸甜苹果杏子 杏子500克+苹果500克,109.20,5,https://item.m.jd.com/product/10034535199655.html?_fd=jdm&amp;price=109.20&amp;fs=1,城宇食品专营店
思宏奶酪枣网红零食酸奶雪花枣巴旦木夹心红枣杏仁手工新疆奶芙枣 巴旦木奶枣250g*2袋-单粒包装,52.00,12,https://item.m.jd.com/product/10026878699717.html?_fd=jdm&amp;price=52.00&amp;fs=1,维佳锦晨零食专营店
枣粮先生  奶枣网红休闲健康零食杏仁巴旦木夹心新疆红枣奶芙  多口味奶酪枣 【不含巴旦木】乳心奶酪枣250g,19.90,5000,https://item.m.jd.com/product/10023593537761.html?_fd=jdm&amp;price=19.90&amp;fs=1,枣粮先生旗舰店
新疆特产杏干晒原味吊干杏新鲜散装吊干杏 特级吊干杏500克×2包,83.00,4,https://item.m.jd.com/product/71069828159.html?_fd=jdm&amp;price=83.00&amp;fs=1,澳荣联德食品专营店
新疆特产酸甜甘草杏果脯杏肉干有核杏干蜜饯杏脯休闲网红零食水果干小袋装 甘草杏180g*2,23.90,200,https://item.m.jd.com/product/10029211456568.html?_fd=jdm&amp;price=23.90&amp;fs=1,中国特产·喀什馆
杏干土耳其进口500g原味无核无添加红杏干黄杏干黑杏干新疆杏肉杏脯 红杏干 250g*4 共四包,69.90,5000,https://item.m.jd.com/product/10025547483497.html?_fd=jdm&amp;price=69.90&amp;fs=1,添霖食品专营店
新疆特产杏干晒原味吊干杏新鲜散装吊干杏 特级吊干杏500克×1包,48.00,4,https://item.m.jd.com/product/71069828157.html?_fd=jdm&amp;price=48.00&amp;fs=1,澳荣联德食品专营店
【无核杏肉】500g新疆伊犁特产自然晒干天然无添加无核大黑杏脯大杏干无核杏脯杏肉黄肉 尝鲜价500克黄杏脯,110.00,98,https://item.m.jd.com/product/66110006981.html?_fd=jdm&amp;price=110.00&amp;fs=1,闻联食品专营店
小小的我新疆甜杏肉320g /盒 新疆英吉沙杏甜杏肉孕妇零食杏干果干果脯无核酸甜 160g袋装,36.90,14,https://item.m.jd.com/product/10036491571325.html?_fd=jdm&amp;price=36.90&amp;fs=1,饭否特产专营店
西域皇后奶枣 奶枣西域皇后奶枣500g网红奶酪枣夹心枣牛奶红枣夹杏仁新疆 【含巴旦木仁】奶枣500g*2包,111.60,56,https://item.m.jd.com/product/10025965691823.html?_fd=jdm&amp;price=111.60&amp;fs=1,梦磊新休闲食品专营店
5折 新疆吊干杏伊犁树上吊死干散装休闲零食水果杏干杏果脯 1000g,120.00,4,https://item.m.jd.com/product/10021173391006.html?_fd=jdm&amp;price=120.00&amp;fs=1,讯鹏特产专营店
西域美农 白杏干250g袋 新疆特产 蜜饯果干 杏脯大白干杏孕妇零食 250g/袋,66.90,1000,https://item.m.jd.com/product/10026001507098.html?_fd=jdm&amp;price=66.90&amp;fs=1,中国特产·武功助农馆
西域美农 白杏干250g袋 新疆特产 蜜饯果干 杏脯大白干杏孕妇零食 250g,26.90,1000,https://item.m.jd.com/product/10026730284930.html?_fd=jdm&amp;price=26.90&amp;fs=1,中国特产·武功助农馆
新货新疆吊干杏四团树上吊死干杏干特级无添加农家天然阿克苏 中果吊干杏500克/包,68.00,200,https://item.m.jd.com/product/72182142048.html?_fd=jdm&amp;price=68.00&amp;fs=1,倪芳食品专营店
安萁土耳其杏不添加无核黑杏干原味杏脯新疆250g天然孕妇零食原色原味,27.80,100,https://item.m.jd.com/product/10026122679155.html?_fd=jdm&amp;price=27.80&amp;fs=1,安萁官方旗舰店
简农无核杏干 简农129g杏干新疆果糖无核休闲袋装自封口 129g*4,84.00,0,https://item.m.jd.com/product/10033435595740.html?_fd=jdm&amp;price=84.00&amp;fs=1,佩曼吉方便食品专营店
新疆特产杏包仁120g三包杏干夹核桃仁抱抱果大漠马卡龙英吉沙杏干夹和田核桃仁休闲零食 杏包仁120g 实惠装3包装,39.90,1,https://item.m.jd.com/product/10039162781107.html?_fd=jdm&amp;price=39.90&amp;fs=1,和田印象生鲜专营店
豆乐奇新疆2021新货库车小白杏超甜树上杏干吊干杏 杏干2斤,110.00,1,https://item.m.jd.com/product/10039654980249.html?_fd=jdm&amp;price=110.00&amp;fs=1,永顺休闲零食专营店
问君 红杏干 蜜饯果干 新疆特产办公室休闲零食杏脯 树上干杏500g/袋 500g*2袋【偏甜杏干】,49.90,500,https://item.m.jd.com/product/10036432298399.html?_fd=jdm&amp;price=49.90&amp;fs=1,问君红枣官方旗舰店
牧果人 新疆无核杏肉干500g罐装 红杏干吊干杏杏肉树上酸杏子果脯蜜饯特产网红办公室休闲零食小吃批发 新鲜无核杏干2斤（500g*2罐）,59.80,500,https://item.m.jd.com/product/10026772984902.html?_fd=jdm&amp;price=59.80&amp;fs=1,牧果人旗舰店
杏干新货2斤树上干杏天然晾晒新鲜新疆特产吊干杏 今年新货/不加糖/味天然/真空装,90.00,5,https://item.m.jd.com/product/67680413030.html?_fd=jdm&amp;price=90.00&amp;fs=1,采瑞园艺专营店
新疆特产阿克苏天然无添加果脯吊干杏袋装 500g*2袋,65.00,30,https://item.m.jd.com/product/10026470603507.html?_fd=jdm&amp;price=65.00&amp;fs=1,珍玉果休闲食品专营店
【巴州馆】新疆特产树上杏干 四团吊干杏 干果蜜饯新货休闲零食果脯 一级吊干杏（500g*1袋）,33.00,88,https://item.m.jd.com/product/10033521268370.html?_fd=jdm&amp;price=33.00&amp;fs=1,中国特产·巴州馆
120g古树杏干新疆120g4袋陕西特色零食同款果脯 4袋,69.50,1,https://item.m.jd.com/product/10036396827223.html?_fd=jdm&amp;price=69.50&amp;fs=1,玛添食品专营店
无核杏干新疆杏脯吊干树上干杏子肉蜜饯果脯酸甜儿童孕妇零食 杏干1斤/500克(2袋),45.22,6,https://item.m.jd.com/product/10033212914468.html?_fd=jdm&amp;price=45.22&amp;fs=1,沃之阁零食专营店
【新源馆】猴小妞 新疆树上杏干 原味吊死干杏 420g,19.90,200,https://item.m.jd.com/product/69340133585.html?_fd=jdm&amp;price=19.90&amp;fs=1,中国特产·新源馆
新疆特产杏包仁大漠马卡龙吊死杏干夹核桃仁办公室120g 120g/包,12.90,3,https://item.m.jd.com/product/10041079368088.html?_fd=jdm&amp;price=12.90&amp;fs=1,中国特产·新疆兵团馆
伊梨果丹皮 诗梦园新疆伊犁老式果丹皮小时候的味道酸甜苹果杏子 苹果200克+杏子200克装,59.00,4,https://item.m.jd.com/product/10037461595513.html?_fd=jdm&amp;price=59.00&amp;fs=1,嘉瓯聚品旗舰店
新疆红杏干无核500g杏仁果脯罐装酸甜杏儿蜜饯孕妇儿童零食无添加 新货罐装红杏干500g,62.90,19,https://item.m.jd.com/product/10032954019304.html?_fd=jdm&amp;price=62.90&amp;fs=1,食为天休闲食品专营店
杏干新疆特产天然晒干树上小白杏干吊干杏 【小白杏干】1斤,52.00,76,https://item.m.jd.com/product/56795939262.html?_fd=jdm&amp;price=52.00&amp;fs=1,空间之锋农资专营店
简农无核杏干新品新疆特产杏干休闲小零食 原味,42.00,32,https://item.m.jd.com/product/10028459757824.html?_fd=jdm&amp;price=42.00&amp;fs=1,维佳锦晨食品专营店
新疆红杏干500g大片杏脯杏肉儿童孕妇零食休闲小吃蜜饯果干水果脯蔬果干 杏干250g罐装,18.80,100,https://item.m.jd.com/product/10031112680765.html?_fd=jdm&amp;price=18.80&amp;fs=1,镇参崖·通化特产馆
每果时光 新疆杏干500g大片杏脯杏肉儿童孕妇零食休闲小吃蜜饯果干水果脯果蔬水果干 【2斤】精品杏干：250g*4包,67.23,3,https://item.m.jd.com/product/10037463945476.html?_fd=jdm&amp;price=67.23&amp;fs=1,媳福传统滋补旗舰店
新疆恐龙蛋黄肉  味厚味帝34斤特级大果空运应季当季新鲜水果孕妇杏李李子时令平安夜送礼品水果礼盒礼物 6斤大果【特划算】,224.90,19,https://item.m.jd.com/product/10036720068921.html?_fd=jdm&amp;price=224.90&amp;fs=1,田良记官方旗舰店
【现货速发】小小的我甜杏肉40g/包 新疆特产英吉沙色买提甜杏西肉梅果干果脯营养代餐办公室休闲食品 西梅干礼盒装480g【40g*12包】,81.90,500,https://item.m.jd.com/product/10025550819423.html?_fd=jdm&amp;price=81.90&amp;fs=1,优乐德旗舰店
雪海梅乡红杏干260g杏干零食蜜饯水果干杏果果脯杏脯肉新疆特产 红杏干260g*1包,29.90,2000,https://item.m.jd.com/product/71133935050.html?_fd=jdm&amp;price=29.90&amp;fs=1,雪海梅乡官方旗舰店
【阿克苏馆】干果零食阿克苏四团树上杏干吊干杏无添加500g新疆特产,48.80,500,https://item.m.jd.com/product/17986974725.html?_fd=jdm&amp;price=48.80&amp;fs=1,中国特产·阿克苏馆
阿克苏小白杏干散装吊干杏天然树上吊死干杏脯零食新疆特产 精选库车小白杏干【500克】,30.20,22,https://item.m.jd.com/product/10026947105161.html?_fd=jdm&amp;price=30.20&amp;fs=1,义和祥食品专营店
新疆特产酸甜甘草杏果脯杏肉干有核杏干蜜饯杏脯休闲网红零食水果干小袋装 杏脯160g,21.90,200,https://item.m.jd.com/product/10028373273635.html?_fd=jdm&amp;price=21.90&amp;fs=1,中国特产·喀什馆
【新疆特产】甘草杏肉 伊犁甘草杏有核杏肉干儿杏干杏果脯蜜饯 四袋实惠装（408g*4袋）,65.00,28,https://item.m.jd.com/product/45359654166.html?_fd=jdm&amp;price=65.00&amp;fs=1,祥如食品专营店
西域果园新疆特产树上干杏原味 吊死杏干 自然风干一杏两吃 树上干杏360g*2,38.00,100,https://item.m.jd.com/product/10031545885033.html?_fd=jdm&amp;price=38.00&amp;fs=1,中国特产·托里馆
西品壹号 奶枣巴旦木 奶酪枣独立包装200g袋装 小零食 奶粉棉花糖网红奶芙灰枣新疆夹心仁红枣 枣有杏心,29.20,20000,https://item.m.jd.com/product/100009920563.html?_fd=jdm&amp;price=29.20&amp;fs=1,西品壹号京东自营旗舰店
土耳其杏干19年新货特级杏肉干天然晾晒新鲜新疆吊干杏脯 500g 250g黄杏脯+250g黑杏脯,64.00,0,https://item.m.jd.com/product/70794745883.html?_fd=jdm&amp;price=64.00&amp;fs=1,沫娅娜糕点专营店
锐锐果新疆大黑杏干天然无熏制树上杏干500孕妇零食非小白杏干,68.00,0,https://item.m.jd.com/product/63426301521.html?_fd=jdm&amp;price=68.00&amp;fs=1,龙昌零食专营店
21年新货新疆特产树上干杏杏干新疆杏干 特级2斤(个头大甜),138.00,0,https://item.m.jd.com/product/10038460974547.html?_fd=jdm&amp;price=138.00&amp;fs=1,斯达康传统滋补专营店
幸福英吉沙杏干 色买提杏脯 蜜饯果干杏肉 杏仁 新疆特产办公休闲小零食多品种营养健康 英吉沙杏仁,42.90,13,https://item.m.jd.com/product/10026238898045.html?_fd=jdm&amp;price=42.90&amp;fs=1,中国特产·新疆农特产馆
西域美农杏仁奶枣200g夹心奶酪枣新疆灰枣夹杏仁巴旦木仁网红零食 【原味奶枣+巴旦木夹心奶枣】 各200g,60.00,0,https://item.m.jd.com/product/10025652562757.html?_fd=jdm&amp;price=60.00&amp;fs=1,久多食品专营店
奶枣杏仁巴旦木夹心无核枣手工制作小包装抖音网红零食炒货 净重半斤（250g）,19.80,500,https://item.m.jd.com/product/10024938870495.html?_fd=jdm&amp;price=19.80&amp;fs=1,中国特产.延吉农特产馆
新疆伊犁四团吊干杏特级树上杏干无添加天然500g吊死干原味杏包仁 大杏干500g,37.60,100,https://item.m.jd.com/product/60511424665.html?_fd=jdm&amp;price=37.60&amp;fs=1,宾利捷食品旗舰店
【蜜禾】新疆红杏干杏脯500g吊干杏杏肉树上酸杏子零食罐装果脯蜜饯 精品杏干罐装1000g,62.80,10000,https://item.m.jd.com/product/10040188269092.html?_fd=jdm&amp;price=62.80&amp;fs=1,蜜禾食品旗舰店
新疆特产四团杏干天然晒原味吊干杏新鲜散装无蔗糖吊干杏 一级吊干杏500克x2包,64.85,10,https://item.m.jd.com/product/71315252352.html?_fd=jdm&amp;price=64.85&amp;fs=1,义和祥食品专营店
【新疆特产】甘草杏肉 伊犁甘草杏有核杏肉干儿杏干杏果脯蜜饯 两袋品尝装（408g*2袋）,38.50,28,https://item.m.jd.com/product/45359654165.html?_fd=jdm&amp;price=38.50&amp;fs=1,祥如食品专营店
新疆特产土耳其黄杏脯 大黑杏干 无核杏肉厚 黄杏500g,45.00,100,https://item.m.jd.com/product/32062068746.html?_fd=jdm&amp;price=45.00&amp;fs=1,乐图生鲜专营店
【天山风味】新疆天山无核杏干软糯酸甜滋润心田120g/袋 买2加1  3大袋 默认,98.10,10,https://item.m.jd.com/product/10038599692990.html?_fd=jdm&amp;price=98.10&amp;fs=1,睿馨休闲食品专营店
西域果园_树上干杏360g*2袋 天然吊死杏干杏肉杏脯新疆特产批发 双包2X360g,49.90,500,https://item.m.jd.com/product/66520218772.html?_fd=jdm&amp;price=49.90&amp;fs=1,西域果园地方特产旗舰店
新疆库车小白杏干500g自然风干树上新鲜散装酸甜杏干 白杏干500g*2袋(2021新货,94.50,1,https://item.m.jd.com/product/10038013997129.html?_fd=jdm&amp;price=94.50&amp;fs=1,甜甜休闲零食专营店
抹茶味小奶枣杏心奶枣巧克力香芋味奶油夹心枣新疆灰枣巴旦木零食 (抹茶味巴旦木奶枣)125克装,28.00,1,https://item.m.jd.com/product/10037082164814.html?_fd=jdm&amp;price=28.00&amp;fs=1,媳福旗舰店
【每果时光】新疆红杏干500g大片杏脯杏肉儿童孕妇零食休闲小吃蜜饯果干水果脯蔬果干 【半斤酸甜可口】净含量：250g*1包,16.80,1000,https://item.m.jd.com/product/10029095874435.html?_fd=jdm&amp;price=16.80&amp;fs=1,锦玥食品专营店
木亚格杏干 自然集新疆特产木亚格杏干无核休闲零食果干225g（多规格） 2包,134.00,6,https://item.m.jd.com/product/10032365952941.html?_fd=jdm&amp;price=134.00&amp;fs=1,瑞景地方特产专营店
土耳其古树杏干新疆杏干晒干丝滑如蜜200,59.00,0,https://item.m.jd.com/product/63419055016.html?_fd=jdm&amp;price=59.00&amp;fs=1,龙昌零食专营店
新疆特产伊犁树上干杏天然无自然风干杏两吃的杏干500g1 一级500g,53.00,41,https://item.m.jd.com/product/71743582074.html?_fd=jdm&amp;price=53.00&amp;fs=1,班之宇食品专营店
【新疆特产】小白杏杏干 轮台县小白杏干酸甜吊死干树上干自然风干杏子 两袋品尝装（500g*2袋）,55.00,100,https://item.m.jd.com/product/46256960191.html?_fd=jdm&amp;price=55.00&amp;fs=1,祥如食品专营店
新疆杏干阿克苏四团吊干杏树上杏干天然吊干杏新疆直发 一级吊干杏500克/包x2,63.00,7,https://item.m.jd.com/product/70296372240.html?_fd=jdm&amp;price=63.00&amp;fs=1,采瑞园艺专营店
【收纳盒装】南凯加州大西梅新疆吊干杏蜜饯果肉脯干腾飞荣达出品休闲零食小吃 加州大西梅400g（收纳盒装）,23.80,41,https://item.m.jd.com/product/10027966234713.html?_fd=jdm&amp;price=23.80&amp;fs=1,台之味零食专营店
北漠果业吊死杏干500g新疆吊干杏零食特产带核杏肉小白杏干,44.00,1,https://item.m.jd.com/product/68373523999.html?_fd=jdm&amp;price=44.00&amp;fs=1,伟达食品专营店
新疆吊干杏新鲜吊死干伊犁树上杏干农家500g天然2斤特级 新疆吊干杏500g,120.00,49,https://item.m.jd.com/product/51675790423.html?_fd=jdm&amp;price=120.00&amp;fs=1,永顺特产专营店
宏泰记果脯蜜饯话梅肉陈皮酵素梅新疆玉杏无花果酸Q梅杨梅蓝莓李果组合办公室休闲零食混合果干 口味自备500g,24.80,1000,https://item.m.jd.com/product/32106442561.html?_fd=jdm&amp;price=24.80&amp;fs=1,大眼蛙食品专营店
杏仁奶枣 500g夹心奶酪枣 新疆灰枣夹杏仁巴旦木仁零食 含巴旦木奶枣新疆直发500g,49.90,200,https://item.m.jd.com/product/10025676685390.html?_fd=jdm&amp;price=49.90&amp;fs=1,中国特产·特克斯助农馆
甘草杏 甘草杏肉独立小包装阿梅肉杏脯蜜饯杏条新疆杏干 新疆杏干500克(有核)g,21.80,15,https://item.m.jd.com/product/10038263499116.html?_fd=jdm&amp;price=21.80&amp;fs=1,SKINNENDE营养健康旗舰店
无核大杏干新疆特产红杏干大黑杏脯杏肉土耳其甜食果脯天然无 精选大号500g(1斤1袋),96.00,0,https://item.m.jd.com/product/71743934021.html?_fd=jdm&amp;price=96.00&amp;fs=1,班之宇食品专营店
5折 新疆无花果干连罐500g无花果泡水喝孕妇干果果干特产50g批发零食 【量少尝鲜】无花果干50g,6.00,100,https://item.m.jd.com/product/10021898959489.html?_fd=jdm&amp;price=6.00&amp;fs=1,杏寻宣食品专营店
新疆特产四团吊干杏500g 拒绝琉熏树上吊干杏干天然 二级2袋,52.90,1000,https://item.m.jd.com/product/69213978209.html?_fd=jdm&amp;price=52.90&amp;fs=1,谛卡洛食品专营店
牧果人 新疆无核杏肉干500g罐装 红杏干吊干杏杏肉树上酸杏子果脯蜜饯特产网红办公室休闲零食小吃批发 新鲜无核杏干1斤（500g*1罐）,32.80,500,https://item.m.jd.com/product/10026772984901.html?_fd=jdm&amp;price=32.80&amp;fs=1,牧果人旗舰店
杏干土耳其进口500g原味无核无添加红杏干黄杏干黑杏干新疆杏肉杏脯 黑杏干250g红杏干250g 共两包,49.90,5000,https://item.m.jd.com/product/10025547914091.html?_fd=jdm&amp;price=49.90&amp;fs=1,添霖食品专营店
【沙漠玉珠】21年新货新疆特产杏干包核桃仁原味果干500g蜜饯杏脯夹心零食甜点茶点小食品 杏干夹核桃仁,49.80,200,https://item.m.jd.com/product/61401981598.html?_fd=jdm&amp;price=49.80&amp;fs=1,沙漠玉珠旗舰店
杏干新货2斤树上干杏天然晾晒新鲜新疆特产吊干杏 一级新货一斤,43.00,5,https://item.m.jd.com/product/67680413026.html?_fd=jdm&amp;price=43.00&amp;fs=1,采瑞园艺专营店
新疆特产杏干 树上干吊干杏没有添加剂250g*2袋赛天然吊死干 大颗粒(一杏两吃)吊干杏250g+土耳其无核玫瑰杏,48.00,11,https://item.m.jd.com/product/57007520722.html?_fd=jdm&amp;price=48.00&amp;fs=1,空间之锋园艺专营店
【抖音同款】简农古树杏干无核杏干 120g/袋装 2021新品新疆特产杏干休闲小零食无添加纯杏干 120g*4(新包装),77.40,1,https://item.m.jd.com/product/10040192468994.html?_fd=jdm&amp;price=77.40&amp;fs=1,畅欧泰尚干货专营店
新疆杏干阿克苏四团吊干杏树上杏干天然吊干杏新疆直发 特级大吊干杏500克/包,43.50,7,https://item.m.jd.com/product/70296372238.html?_fd=jdm&amp;price=43.50&amp;fs=1,采瑞园艺专营店
沙露源伊犁树上干杏500克新疆六十一团特产吊死杏干一杏两吃休闲零食,29.80,200,https://item.m.jd.com/product/10037217125569.html?_fd=jdm&amp;price=29.80&amp;fs=1,沙露源官方旗舰店
